Vanaf;Tot;Verbruik laag tarief;Verbruik hoog tarief;Teruglevering laag tarief;Teruglevering hoog tarief;Totaal;
2015-07-01 00:00;2015-07-02 00:00;5,06700;5,68900;0,00000;-8,52200;2,23400;
2015-07-02 00:00;2015-07-03 00:00;4,35100;2,58400;0,00000;-9,23200;-2,29700;
2015-07-03 00:00;2015-07-04 00:00;4,46600;1,23400;0,00000;-9,63700;-3,93700;
2015-07-04 00:00;2015-07-05 00:00;6,41600;0,00000;-7,62400;0,00000;-1,20800;
2015-07-05 00:00;2015-07-06 00:00;6,84100;0,00000;-5,48200;0,00000;1,35900;
2015-07-06 00:00;2015-07-07 00:00;5,86700;4,14700;0,00000;-11,59800;-1,58400;
2015-07-07 00:00;2015-07-08 00:00;3,94900;1,34400;0,00000;-3,85100;1,44200;
2015-07-08 00:00;2015-07-09 00:00;4,99300;4,47900;0,00000;-2,07800;7,39400;
2015-07-09 00:00;2015-07-10 00:00;4,04200;2,70700;0,00000;-8,15500;-1,40600;
2015-07-10 00:00;2015-07-11 00:00;6,01700;2,28900;0,00000;-11,46400;-3,15800;
2015-07-11 00:00;2015-07-12 00:00;9,51800;0,00000;-8,12800;0,00000;1,39000;
2015-07-12 00:00;2015-07-13 00:00;5,12700;0,00000;-1,57200;0,00000;3,55500;
2015-07-13 00:00;2015-07-14 00:00;3,96200;5,17000;0,00000;-0,68100;8,45100;
2015-07-14 00:00;2015-07-15 00:00;4,15600;3,40800;0,00000;-2,11700;5,44700;
2015-07-15 00:00;2015-07-16 00:00;4,78300;3,73800;0,00000;-2,73500;5,78600;
2015-07-16 00:00;2015-07-17 00:00;4,30800;0,76300;0,00000;-10,53100;-5,46000;
2015-07-17 00:00;2015-07-18 00:00;4,51900;2,36700;0,00000;-10,48600;-3,60000;
2015-07-18 00:00;2015-07-19 00:00;5,84200;0,00000;-8,29600;0,00000;-2,45400;
2015-07-19 00:00;2015-07-20 00:00;4,76500;0,00000;-2,52600;0,00000;2,23900;
2015-07-20 00:00;2015-07-21 00:00;4,94400;4,99500;0,00000;-0,79800;9,14100;
2015-07-21 00:00;2015-07-22 00:00;5,13500;2,13800;0,00000;-5,86500;1,40800;
2015-07-22 00:00;2015-07-23 00:00;3,98100;4,01800;0,00000;-7,76200;0,23700;
2015-07-23 00:00;2015-07-24 00:00;6,69400;1,39800;0,00000;-6,21000;1,88200;
2015-07-24 00:00;2015-07-25 00:00;3,83000;0,93600;0,00000;-4,31100;0,45500;
2015-07-25 00:00;2015-07-26 00:00;5,05600;0,00000;-1,14900;0,00000;3,90700;
2015-07-26 00:00;2015-07-27 00:00;6,31000;0,00000;-6,70300;0,00000;-0,39300;
2015-07-27 00:00;2015-07-28 00:00;3,90900;3,15400;0,00000;-2,86800;4,19500;
2015-07-28 00:00;2015-07-29 00:00;3,60900;1,78900;0,00000;-5,06100;0,33700;
2015-07-29 00:00;2015-07-30 00:00;3,05000;5,84400;0,00000;-4,15000;4,74400;
2015-07-30 00:00;2015-07-31 00:00;3,27400;3,01700;0,00000;-6,40200;-0,11100;
2015-07-31 00:00;2015-08-01 00:00;3,53000;1,66100;0,00000;-8,62500;-3,43400;
2015-08-01 00:00;2015-08-02 00:00;5,30200;0,00000;-7,41400;0,00000;-2,11200;
2015-08-02 00:00;2015-08-03 00:00;3,98900;0,00000;-11,14200;0,00000;-7,15300;
2015-08-03 00:00;2015-08-04 00:00;2,01200;0,48300;0,00000;-11,56300;-9,06800;
2015-08-04 00:00;2015-08-05 00:00;2,03300;1,10400;0,00000;-1,21000;1,92700;
2015-08-05 00:00;2015-08-06 00:00;2,00000;0,27100;0,00000;-9,95800;-7,68700;
2015-08-06 00:00;2015-08-07 00:00;2,02900;0,52500;0,00000;-11,02300;-8,46900;
2015-08-07 00:00;2015-08-08 00:00;2,02900;0,61100;0,00000;-8,88800;-6,24800;
2015-08-08 00:00;2015-08-09 00:00;2,38000;0,00000;-6,15800;0,00000;-3,77800;
2015-08-09 00:00;2015-08-10 00:00;2,46000;0,00000;-3,83200;0,00000;-1,37200;
2015-08-10 00:00;2015-08-11 00:00;2,04200;0,59200;0,00000;-5,70000;-3,06600;
2015-08-11 00:00;2015-08-12 00:00;2,04500;0,40200;0,00000;-8,72400;-6,27700;
2015-08-12 00:00;2015-08-13 00:00;2,04500;0,43800;0,00000;-8,50000;-6,01700;
2015-08-13 00:00;2015-08-14 00:00;2,03800;3,31700;0,00000;-5,88700;-0,53200;
2015-08-14 00:00;2015-08-15 00:00;2,03900;0,43200;0,00000;-6,79300;-4,32200;
2015-08-15 00:00;2015-08-16 00:00;3,00400;0,00000;-3,34600;0,00000;-0,34200;
2015-08-16 00:00;2015-08-17 00:00;2,89500;0,00000;-1,00500;0,00000;1,89000;
2015-08-17 00:00;2015-08-18 00:00;2,03900;1,34900;0,00000;-0,87300;2,51500;
2015-08-18 00:00;2015-08-19 00:00;2,01200;0,99500;0,00000;-2,47000;0,53700;
2015-08-19 00:00;2015-08-20 00:00;2,02700;0,49700;0,00000;-6,73000;-4,20600;
2015-08-20 00:00;2015-08-21 00:00;4,77500;3,48500;0,00000;-8,30500;-0,04500;
2015-08-21 00:00;2015-08-22 00:00;5,09400;4,47400;0,00000;-5,11500;4,45300;
2015-08-22 00:00;2015-08-23 00:00;6,32700;0,00000;-7,51600;0,00000;-1,18900;
2015-08-23 00:00;2015-08-24 00:00;5,15700;0,00000;-7,04500;0,00000;-1,88800;
2015-08-24 00:00;2015-08-25 00:00;3,96300;2,48600;0,00000;-4,43400;2,01500;
2015-08-25 00:00;2015-08-26 00:00;3,56800;2,16700;0,00000;-6,84100;-1,10600;
2015-08-26 00:00;2015-08-27 00:00;3,57900;3,01800;0,00000;-4,28000;2,31700;
2015-08-27 00:00;2015-08-28 00:00;3,92300;2,87200;0,00000;-0,15900;6,63600;
2015-08-28 00:00;2015-08-29 00:00;4,81000;2,40200;0,00000;-6,29800;0,91400;
2015-08-29 00:00;2015-08-30 00:00;6,99100;0,00000;-7,92100;0,00000;-0,93000;
2015-08-30 00:00;2015-08-31 00:00;5,08800;0,00000;-7,50900;0,00000;-2,42100;
2015-08-31 00:00;2015-09-01 00:00;4,14200;2,90000;0,00000;-7,14200;-0,10000;
2015-09-01 00:00;2015-09-02 00:00;5,12600;5,02700;0,00000;-1,87700;8,27600;
2015-09-02 00:00;2015-09-03 00:00;6,25800;5,72500;0,00000;-2,34800;9,63500;
2015-09-03 00:00;2015-09-04 00:00;4,40900;5,47600;0,00000;-4,57000;5,31500;
2015-09-04 00:00;2015-09-05 00:00;3,75400;6,07700;0,00000;-1,68300;8,14800;
2015-09-05 00:00;2015-09-06 00:00;5,42100;0,00000;-1,76200;0,00000;3,65900;
2015-09-06 00:00;2015-09-07 00:00;4,97800;0,00000;-3,46600;0,00000;1,51200;
2015-09-07 00:00;2015-09-08 00:00;3,91700;5,28100;0,00000;-1,49700;7,70100;
2015-09-08 00:00;2015-09-09 00:00;3,80300;3,37400;0,00000;-1,80500;5,37200;
2015-09-09 00:00;2015-09-10 00:00;4,20700;5,70200;0,00000;-4,52500;5,38400;
2015-09-10 00:00;2015-09-11 00:00;3,39100;1,68800;0,00000;-7,72200;-2,64300;
2015-09-11 00:00;2015-09-12 00:00;3,23000;1,95100;0,00000;-7,99300;-2,81200;
2015-09-12 00:00;2015-09-13 00:00;7,37700;0,00000;-2,55600;0,00000;4,82100;
2015-09-13 00:00;2015-09-14 00:00;8,72300;0,00000;-1,98800;0,00000;6,73500;
2015-09-14 00:00;2015-09-15 00:00;4,70700;4,22600;0,00000;-3,51000;5,42300;
2015-09-15 00:00;2015-09-16 00:00;3,67200;5,44800;0,00000;-3,33200;5,78800;
2015-09-16 00:00;2015-09-17 00:00;3,99000;6,73200;0,00000;-0,49500;10,22700;
2015-09-17 00:00;2015-09-18 00:00;4,39700;4,80300;0,00000;-1,03600;8,16400;
2015-09-18 00:00;2015-09-19 00:00;4,82000;5,68800;0,00000;-4,83500;5,67300;
2015-09-19 00:00;2015-09-20 00:00;11,90200;0,00000;-1,48800;0,00000;10,41400;
2015-09-20 00:00;2015-09-21 00:00;14,48500;0,00000;-1,81500;0,00000;12,67000;
2015-09-21 00:00;2015-09-22 00:00;2,91200;1,47500;0,00000;-5,65700;-1,27000;
2015-09-22 00:00;2015-09-23 00:00;4,20300;3,21500;0,00000;-1,89900;5,51900;
2015-09-23 00:00;2015-09-24 00:00;4,61400;4,65400;0,00000;-1,70600;7,56200;
2015-09-24 00:00;2015-09-25 00:00;4,10200;2,63700;0,00000;-1,89300;4,84600;
2015-09-25 00:00;2015-09-26 00:00;3,40800;2,06800;0,00000;-4,47700;0,99900;
2015-09-26 00:00;2015-09-27 00:00;11,27500;0,00000;-3,45700;0,00000;7,81800;
2015-09-27 00:00;2015-09-28 00:00;4,70400;0,00000;-7,18500;0,00000;-2,48100;
2015-09-28 00:00;2015-09-29 00:00;3,09600;1,70700;0,00000;-4,22000;0,58300;
2015-09-29 00:00;2015-09-30 00:00;3,70700;5,61500;0,00000;-6,99800;2,32400;
2015-09-30 00:00;2015-10-01 00:00;3,68100;4,29300;0,00000;-6,51800;1,45600;
2015-10-01 00:00;2015-10-02 00:00;5,74900;2,25100;0,00000;-7,37600;0,62400;
2015-10-02 00:00;2015-10-03 00:00;3,59300;3,73200;0,00000;-6,81000;0,51500;
2015-10-03 00:00;2015-10-04 00:00;5,56300;0,00000;-1,69600;0,00000;3,86700;
2015-10-04 00:00;2015-10-05 00:00;10,47300;0,00000;-4,09900;0,00000;6,37400;
2015-10-05 00:00;2015-10-06 00:00;6,65400;4,00600;0,00000;-1,73900;8,92100;
2015-10-06 00:00;2015-10-07 00:00;5,39200;6,87700;0,00000;-0,32400;11,94500;
2015-10-07 00:00;2015-10-08 00:00;3,84100;5,40400;0,00000;-0,08000;9,16500;
2015-10-08 00:00;2015-10-09 00:00;3,01000;2,97900;0,00000;-0,70300;5,28600;
2015-10-09 00:00;2015-10-10 00:00;2,97800;6,77000;0,00000;-1,97900;7,76900;
2015-10-10 00:00;2015-10-11 00:00;7,86500;0,00000;0,00000;0,00000;7,86500;
2015-10-11 00:00;2015-10-12 00:00;7,47300;0,00000;-5,63200;0,00000;1,84100;
2015-10-12 00:00;2015-10-13 00:00;4,61600;3,32100;0,00000;-3,80000;4,13700;
2015-10-13 00:00;2015-10-14 00:00;4,72400;6,27000;0,00000;-0,49600;10,49800;
2015-10-14 00:00;2015-10-15 00:00;4,02500;6,07400;0,00000;0,00000;10,09900;
2015-10-15 00:00;2015-10-16 00:00;4,72600;3,78600;0,00000;-0,00900;8,50300;
2015-10-16 00:00;2015-10-17 00:00;3,49900;3,91400;0,00000;0,00000;7,41300;
2015-10-17 00:00;2015-10-18 00:00;11,95400;0,00000;-0,60100;0,00000;11,35300;
2015-10-18 00:00;2015-10-19 00:00;5,35800;0,00000;-0,66400;0,00000;4,69400;
2015-10-19 00:00;2015-10-20 00:00;4,53900;6,41100;0,00000;-0,08300;10,86700;
2015-10-20 00:00;2015-10-21 00:00;3,95100;4,74700;0,00000;-0,19800;8,50000;
2015-10-21 00:00;2015-10-22 00:00;4,24500;3,69000;0,00000;-1,07500;6,86000;
2015-10-22 00:00;2015-10-23 00:00;3,74300;6,51700;0,00000;-0,00300;10,25700;
2015-10-23 00:00;2015-10-24 00:00;3,88800;6,19100;0,00000;-1,70600;8,37300;
2015-10-24 00:00;2015-10-25 00:00;5,78000;0,00000;-0,48100;0,00000;5,29900;
2015-10-25 00:00;2015-10-26 00:00;9,77900;0,00000;-1,69300;0,00000;8,08600;
2015-10-26 00:00;2015-10-27 00:00;3,47100;4,66500;0,00000;-4,00400;4,13200;
2015-10-27 00:00;2015-10-28 00:00;2,71100;3,35900;0,00000;-4,26000;1,81000;
2015-10-28 00:00;2015-10-29 00:00;2,45200;2,30200;0,00000;-0,78500;3,96900;
2015-10-29 00:00;2015-10-30 00:00;2,40600;1,89400;0,00000;-3,11800;1,18200;
2015-10-30 00:00;2015-10-31 00:00;2,46600;1,81700;0,00000;-2,49600;1,78700;
2015-10-31 00:00;2015-11-01 00:00;4,31100;0,00000;-3,92700;0,00000;0,38400;
2015-11-01 00:00;2015-11-02 00:00;7,65600;0,00000;-4,07600;0,00000;3,58000;
2015-11-02 00:00;2015-11-03 00:00;5,45400;7,06700;0,00000;-4,02700;8,49400;
2015-11-03 00:00;2015-11-04 00:00;4,88300;3,50000;0,00000;-2,45500;5,92800;
2015-11-04 00:00;2015-11-05 00:00;3,03200;5,85200;0,00000;-0,26200;8,62200;
2015-11-05 00:00;2015-11-06 00:00;3,56900;4,83600;0,00000;-0,21200;8,19300;
2015-11-06 00:00;2015-11-07 00:00;3,18300;9,52800;0,00000;-0,41800;12,29300;
2015-11-07 00:00;2015-11-08 00:00;7,60200;0,00000;-0,01500;0,00000;7,58700;
2015-11-08 00:00;2015-11-09 00:00;5,72300;0,00000;-1,24000;0,00000;4,48300;
2015-11-09 00:00;2015-11-10 00:00;5,76900;3,95300;0,00000;-0,61100;9,11100;
2015-11-10 00:00;2015-11-11 00:00;4,61000;4,25100;0,00000;0,00000;8,86100;
2015-11-11 00:00;2015-11-12 00:00;3,24200;7,76300;0,00000;-0,04100;10,96400;
2015-11-12 00:00;2015-11-13 00:00;3,87500;7,29600;0,00000;-0,12900;11,04200;
2015-11-13 00:00;2015-11-14 00:00;3,08900;2,42200;0,00000;-1,31300;4,19800;
2015-11-14 00:00;2015-11-15 00:00;8,59400;0,00000;-0,10200;0,00000;8,49200;
2015-11-15 00:00;2015-11-16 00:00;12,36800;0,00000;-0,14200;0,00000;12,22600;
2015-11-16 00:00;2015-11-17 00:00;3,60500;5,12900;0,00000;-0,01300;8,72100;
2015-11-17 00:00;2015-11-18 00:00;3,81800;5,47200;0,00000;-0,33600;8,95400;
2015-11-18 00:00;2015-11-19 00:00;2,87400;4,98700;0,00000;-0,58400;7,27700;
2015-11-19 00:00;2015-11-20 00:00;4,15200;4,52100;0,00000;-0,00900;8,66400;
2015-11-20 00:00;2015-11-21 00:00;3,34700;10,39000;0,00000;0,00000;13,73700;
2015-11-21 00:00;2015-11-22 00:00;9,22900;0,00000;-0,70700;0,00000;8,52200;
2015-11-22 00:00;2015-11-23 00:00;8,82500;0,00000;-1,43100;0,00000;7,39400;
2015-11-23 00:00;2015-11-24 00:00;3,76700;6,75100;0,00000;-2,43100;8,08700;
2015-11-24 00:00;2015-11-25 00:00;3,77500;5,11300;0,00000;-0,00800;8,88000;
2015-11-25 00:00;2015-11-26 00:00;3,36500;8,12800;0,00000;-0,09800;11,39500;
2015-11-26 00:00;2015-11-27 00:00;5,05300;4,21300;0,00000;-2,38000;6,88600;
2015-11-27 00:00;2015-11-28 00:00;3,30800;7,09200;0,00000;-0,40000;10,00000;
2015-11-28 00:00;2015-11-29 00:00;5,80600;0,00000;-1,00600;0,00000;4,80000;
2015-11-29 00:00;2015-11-30 00:00;11,33300;0,00000;0,00000;0,00000;11,33300;
2015-11-30 00:00;2015-12-01 00:00;5,04300;5,43700;0,00000;0,00000;10,48000;
2015-12-01 00:00;2015-12-02 00:00;3,35300;4,57100;0,00000;0,00000;7,92400;
2015-12-02 00:00;2015-12-03 00:00;3,57500;7,61700;0,00000;-0,27900;10,91300;
2015-12-03 00:00;2015-12-04 00:00;4,13900;4,82900;0,00000;-1,29500;7,67300;
2015-12-04 00:00;2015-12-05 00:00;5,99100;9,14600;0,00000;-0,21800;14,91900;
2015-12-05 00:00;2015-12-06 00:00;8,94300;0,00000;0,00000;0,00000;8,94300;
2015-12-06 00:00;2015-12-07 00:00;15,71600;0,00000;-0,07100;0,00000;15,64500;
2015-12-07 00:00;2015-12-08 00:00;3,00900;6,61300;0,00000;-0,80800;8,81400;
2015-12-08 00:00;2015-12-09 00:00;3,87400;4,66000;0,00000;-1,25700;7,27700;
2015-12-09 00:00;2015-12-10 00:00;4,43500;7,40300;0,00000;-1,21900;10,61900;
2015-12-10 00:00;2015-12-11 00:00;3,41500;5,05800;0,00000;-1,18000;7,29300;
2015-12-11 00:00;2015-12-12 00:00;5,64800;6,63200;0,00000;0,00000;12,28000;
2015-12-12 00:00;2015-12-13 00:00;9,31600;0,00000;0,00000;0,00000;9,31600;
2015-12-13 00:00;2015-12-14 00:00;9,69800;0,00000;0,00000;0,00000;9,69800;
2015-12-14 00:00;2015-12-15 00:00;5,72100;6,31100;0,00000;-1,42400;10,60800;
2015-12-15 00:00;2015-12-16 00:00;5,06400;5,44800;0,00000;-0,44600;10,06600;
2015-12-16 00:00;2015-12-17 00:00;5,14200;9,01000;0,00000;0,00000;14,15200;
2015-12-17 00:00;2015-12-18 00:00;3,50600;3,38000;0,00000;-0,74600;6,14000;
2015-12-18 00:00;2015-12-19 00:00;3,49800;5,83000;0,00000;0,00000;9,32800;
2015-12-19 00:00;2015-12-20 00:00;15,74900;0,00000;-0,00100;0,00000;15,74800;
2015-12-20 00:00;2015-12-21 00:00;14,17800;0,00000;-0,01200;0,00000;14,16600;
2015-12-21 00:00;2015-12-22 00:00;3,51300;7,56800;0,00000;-0,01800;11,06300;
2015-12-22 00:00;2015-12-23 00:00;3,91200;5,68600;0,00000;0,00000;9,59800;
2015-12-23 00:00;2015-12-24 00:00;3,68300;5,68200;0,00000;-0,46700;8,89800;
2015-12-24 00:00;2015-12-25 00:00;3,70000;5,30000;0,00000;-0,26000;8,74000;
2015-12-25 00:00;2015-12-26 00:00;8,67900;0,00000;0,00000;0,00000;8,67900;
2015-12-26 00:00;2015-12-27 00:00;24,96400;0,00000;-0,03400;0,00000;24,93000;
2015-12-27 00:00;2015-12-28 00:00;19,11200;0,00000;-0,00100;0,00000;19,11100;
2015-12-28 00:00;2015-12-29 00:00;3,29000;6,15000;0,00000;-0,38000;9,06000;
2015-12-29 00:00;2015-12-30 00:00;4,35600;6,43100;0,00000;-0,15100;10,63600;
2015-12-30 00:00;2015-12-31 00:00;5,05500;4,89000;0,00000;-0,36100;9,58400;
2015-12-31 00:00;2016-01-01 00:00;4,37400;9,54700;0,00000;-0,20000;13,72100;
2015-01-01 00:00;2016-01-01 00:00;2.237,63600;1.409,36900;-345,47300;-936,07400;2.365,45800;
