Date/Time,Energy Produced (Wh)
01/29/2023,0
01/30/2023,341
01/31/2023,498
02/01/2023,"1,104"
02/02/2023,414
02/03/2023,630
02/04/2023,"1,955"
02/05/2023,"1,430"
02/06/2023,"2,463"
02/07/2023,"2,698"
02/08/2023,"2,753"
02/09/2023,"2,925"
02/10/2023,"2,968"
02/11/2023,"1,538"
02/12/2023,"1,376"
02/13/2023,"2,399"
02/14/2023,"3,577"
02/15/2023,"3,349"
02/16/2023,"1,508"
02/17/2023,640
02/18/2023,979
02/19/2023,"1,816"
02/20/2023,727
02/21/2023,671
02/22/2023,"3,198"
02/23/2023,847
02/24/2023,"1,771"
02/25/2023,"5,119"
02/26/2023,"5,791"
02/27/2023,"5,342"
02/28/2023,"6,879"
03/01/2023,"7,409"
03/02/2023,"7,151"
03/03/2023,"4,084"
03/04/2023,"2,374"
03/05/2023,"4,392"
03/06/2023,"4,094"
03/07/2023,"2,523"
03/08/2023,"3,013"
03/09/2023,"1,621"
03/10/2023,"1,205"
03/11/2023,"5,546"
03/12/2023,"1,752"
03/13/2023,"5,072"
03/14/2023,"4,014"
03/15/2023,"10,205"
03/16/2023,"5,345"
03/17/2023,"5,837"
03/18/2023,"6,198"
03/19/2023,"7,227"
03/20/2023,"3,465"
03/21/2023,"3,362"
03/22/2023,"2,428"
03/23/2023,"5,273"
03/24/2023,"5,538"
03/25/2023,"4,095"
03/26/2023,"2,877"
03/27/2023,"9,606"
03/28/2023,"7,705"
03/29/2023,"3,472"
03/30/2023,"5,960"
03/31/2023,"4,812"
04/01/2023,"2,865"
04/02/2023,"11,989"
04/03/2023,"13,667"
04/04/2023,"12,746"
04/05/2023,"13,161"
04/06/2023,"6,268"
04/07/2023,"2,571"
04/08/2023,"6,620"
04/09/2023,"12,023"
04/10/2023,"6,929"
04/11/2023,"9,633"
04/12/2023,"3,952"
04/13/2023,"9,078"
04/14/2023,"11,266"
04/15/2023,"3,554"
04/16/2023,"6,762"
04/17/2023,"8,824"
04/18/2023,"8,602"
04/19/2023,"14,403"
04/20/2023,"7,582"
04/21/2023,"5,113"
04/22/2023,"8,563"
04/23/2023,"9,574"
04/24/2023,"3,375"
04/25/2023,"10,400"
04/26/2023,"5,506"
04/27/2023,"12,610"
04/28/2023,"3,408"
04/29/2023,"8,533"
04/30/2023,"13,644"
05/01/2023,"10,156"
05/02/2023,"10,679"
05/03/2023,"15,196"
05/04/2023,"13,127"
05/05/2023,"8,013"
05/06/2023,"11,252"
05/07/2023,"8,870"
05/08/2023,"8,082"
05/09/2023,"5,554"
05/10/2023,"6,736"
05/11/2023,"5,478"
05/12/2023,"12,235"
05/13/2023,"14,728"
05/14/2023,"10,526"
05/15/2023,"13,425"
05/16/2023,"9,019"
05/17/2023,"13,320"
05/18/2023,"14,997"
05/19/2023,"13,166"
05/20/2023,"12,684"
05/21/2023,"12,482"
05/22/2023,"11,299"
05/23/2023,"9,968"
05/24/2023,"8,588"
05/25/2023,"11,127"
05/26/2023,"16,082"
05/27/2023,"15,922"
05/28/2023,"14,666"
05/29/2023,"14,676"
05/30/2023,"13,326"
05/31/2023,"15,597"
06/01/2023,"9,272"
06/02/2023,"9,046"
06/03/2023,"15,945"
06/04/2023,"15,615"
06/05/2023,"15,393"
06/06/2023,"13,757"
06/07/2023,"10,937"
06/08/2023,"13,693"
06/09/2023,"13,710"
06/10/2023,"15,517"
06/11/2023,"14,817"
06/12/2023,"14,615"
06/13/2023,"15,418"
06/14/2023,"15,860"
06/15/2023,"14,218"
06/16/2023,"15,441"
06/17/2023,"14,159"
06/18/2023,"7,076"
06/19/2023,"12,650"
06/20/2023,"10,713"
06/21/2023,"13,502"
06/22/2023,"3,748"
06/23/2023,"14,967"
06/24/2023,"15,638"
06/25/2023,"15,246"
06/26/2023,"13,697"
06/27/2023,"11,198"
06/28/2023,"4,682"
06/29/2023,"6,718"
06/30/2023,"11,561"
07/01/2023,"3,301"
07/02/2023,"11,835"
07/03/2023,"5,714"
07/04/2023,"7,762"
07/05/2023,"6,280"
07/06/2023,"13,082"
07/07/2023,"15,694"
07/08/2023,"14,555"
07/09/2023,"9,903"
07/10/2023,"13,223"
07/11/2023,"12,294"
07/12/2023,"12,232"
07/13/2023,"9,053"
07/14/2023,"9,839"
07/15/2023,"8,516"
07/16/2023,"9,899"
07/17/2023,"10,247"
07/18/2023,"15,109"
07/19/2023,"8,418"
07/20/2023,"11,884"
07/21/2023,"9,820"
07/22/2023,"6,198"
07/23/2023,"5,551"
07/24/2023,"8,499"
07/25/2023,"10,237"
07/26/2023,"10,974"
07/27/2023,"3,204"
07/28/2023,"8,974"
07/29/2023,"9,845"
07/30/2023,"9,257"
07/31/2023,"2,674"
08/01/2023,"8,657"
08/02/2023,"5,487"
08/03/2023,"6,152"
08/04/2023,"10,673"
08/05/2023,"6,902"
08/06/2023,"5,135"
08/07/2023,"10,286"
08/08/2023,"9,275"
08/09/2023,"9,286"
08/10/2023,"8,057"
08/11/2023,"12,466"
08/12/2023,"7,018"
08/13/2023,"8,184"
08/14/2023,"13,054"
08/15/2023,"11,606"
08/16/2023,"9,006"
08/17/2023,"2,833"
08/18/2023,"9,591"
08/19/2023,"4,568"
08/20/2023,"13,573"
08/21/2023,"10,552"
08/22/2023,"8,780"
08/23/2023,"12,738"
08/24/2023,"6,638"
08/25/2023,"2,350"
08/26/2023,"9,642"
08/27/2023,"7,591"
08/28/2023,"7,137"
08/29/2023,"6,910"
08/30/2023,"5,090"
08/31/2023,"8,463"
09/01/2023,"3,266"
09/02/2023,"6,289"
09/03/2023,"10,838"
09/04/2023,"11,802"
09/05/2023,"12,057"
09/06/2023,"12,030"
09/07/2023,"11,968"
09/08/2023,"11,678"
09/09/2023,"11,082"
09/10/2023,"10,089"
09/11/2023,"10,181"
09/12/2023,"8,338"
09/13/2023,"5,032"
09/14/2023,"10,215"
09/15/2023,"11,145"
09/16/2023,"8,897"
09/17/2023,"4,951"
09/18/2023,"6,138"
09/19/2023,"5,810"
09/20/2023,"6,338"
09/21/2023,"2,787"
09/22/2023,"6,193"
09/23/2023,"4,520"
09/24/2023,"10,256"
09/25/2023,"7,880"
09/26/2023,"6,751"
09/27/2023,"6,681"
09/28/2023,"7,082"
09/29/2023,"4,172"
09/30/2023,"6,375"
10/01/2023,"7,505"
10/02/2023,"5,186"
10/03/2023,"2,231"
10/04/2023,"4,806"
10/05/2023,"3,708"
10/06/2023,"5,709"
10/07/2023,"4,009"
10/08/2023,"4,421"
10/09/2023,"1,487"
10/10/2023,"5,516"
10/11/2023,"1,993"
10/12/2023,825
10/13/2023,"1,723"
10/14/2023,"5,358"
10/15/2023,"5,149"
10/16/2023,"3,391"
10/17/2023,"5,389"
10/18/2023,"3,889"
10/19/2023,"2,455"
10/20/2023,583
10/21/2023,"2,745"
10/22/2023,"3,604"
10/23/2023,"2,950"
10/24/2023,"2,057"
10/25/2023,"1,094"
10/26/2023,"1,125"
10/27/2023,744
10/28/2023,"2,183"
10/29/2023,"2,517"
10/30/2023,"2,141"
10/31/2023,"1,267"
11/01/2023,"2,204"
11/02/2023,"1,652"
11/03/2023,"2,088"
11/04/2023,"1,543"
11/05/2023,"1,047"
11/06/2023,"1,699"
11/07/2023,"1,899"
11/08/2023,"1,950"
11/09/2023,"1,458"
11/10/2023,"1,114"
11/11/2023,"2,326"
11/12/2023,"2,024"
11/13/2023,375
11/14/2023,992
11/15/2023,"1,247"
11/16/2023,938
11/17/2023,"1,829"
11/18/2023,434
11/19/2023,"1,062"
11/20/2023,"1,241"
11/21/2023,545
11/22/2023,"1,374"
11/23/2023,763
11/24/2023,"1,092"
11/25/2023,"1,251"
11/26/2023,"1,347"
11/27/2023,231
11/28/2023,"1,275"
11/29/2023,530
11/30/2023,723
12/01/2023,666
12/02/2023,"1,076"
12/03/2023,"1,044"
12/04/2023,83
12/05/2023,253
12/06/2023,522
12/07/2023,802
12/08/2023,204
12/09/2023,663
12/10/2023,473
12/11/2023,405
12/12/2023,"1,129"
12/13/2023,294
12/14/2023,232
12/15/2023,865
12/16/2023,447
12/17/2023,461
12/18/2023,461
12/19/2023,123
12/20/2023,601
12/21/2023,345
12/22/2023,350
12/23/2023,172
12/24/2023,169
12/25/2023,752
12/26/2023,783
12/27/2023,357
12/28/2023,664
12/29/2023,715
12/30/2023,957
12/31/2023,738
01/01/2024,554
01/02/2024,276
01/03/2024,422
01/04/2024,506
01/05/2024,488
01/06/2024,143
01/07/2024,629
01/08/2024,601
01/09/2024,893
01/10/2024,915
01/11/2024,722
01/12/2024,627
01/13/2024,380
01/14/2024,211
01/15/2024,905
01/16/2024,317
01/17/2024,428
01/18/2024,583
01/19/2024,"1,032"
Total,"2,164,432"
