"time","kWh.first_value"
"2026-02-13T10:00:00.000+01:00","28477.6"
"2026-02-13T11:00:00.000+01:00","28478.1"
"2026-02-13T12:00:00.000+01:00","28479"
"2026-02-13T13:00:00.000+01:00","28480"
"2026-02-13T14:00:00.000+01:00","28480.7"
"2026-02-13T15:00:00.000+01:00","28481.4"
"2026-02-13T16:00:00.000+01:00","28481.9"
"2026-02-14T10:00:00.000+01:00","28482.2"
"2026-02-14T11:00:00.000+01:00","28482.8"
"2026-02-14T12:00:00.000+01:00","28484.1"
"2026-02-14T13:00:00.000+01:00","28485.8"
"2026-02-14T14:00:00.000+01:00","28486.9"
"2026-02-14T15:00:00.000+01:00","28488"
"2026-02-14T16:00:00.000+01:00","28488.9"
"2026-02-15T08:00:00.000+01:00","28489.2"
"2026-02-15T09:00:00.000+01:00","28489.7"
"2026-02-15T10:00:00.000+01:00","28491.5"
"2026-02-15T11:00:00.000+01:00","28494.8"
"2026-02-15T12:00:00.000+01:00","28499.8"
"2026-02-15T13:00:00.000+01:00","28505.4"
"2026-02-15T14:00:00.000+01:00","28511.3"
"2026-02-15T15:00:00.000+01:00","28516"
"2026-02-15T16:00:00.000+01:00","28516.9"
"2026-02-16T09:00:00.000+01:00","28517.1"
"2026-02-16T10:00:00.000+01:00","28517.9"
"2026-02-16T11:00:00.000+01:00","28519.2"
"2026-02-16T12:00:00.000+01:00","28521.4"
"2026-02-16T13:00:00.000+01:00","28523.5"
"2026-02-16T14:00:00.000+01:00","28524.3"
"2026-02-16T15:00:00.000+01:00","28525.1"
"2026-02-16T16:00:00.000+01:00","28526"
"2026-02-16T17:00:00.000+01:00","28526.4"
"2026-02-17T09:00:00.000+01:00","28526.5"
"2026-02-17T10:00:00.000+01:00","28526.8"
"2026-02-17T11:00:00.000+01:00","28528.7"
"2026-02-17T12:00:00.000+01:00","28531.3"
"2026-02-17T13:00:00.000+01:00","28533.3"
"2026-02-17T14:00:00.000+01:00","28536.6"
"2026-02-17T15:00:00.000+01:00","28541.4"
"2026-02-17T16:00:00.000+01:00","28542.8"
"2026-02-17T17:00:00.000+01:00","28544"
"2026-02-18T09:00:00.000+01:00","28544.1"
"2026-02-18T10:00:00.000+01:00","28544.2"
"2026-02-18T11:00:00.000+01:00","28544.8"
"2026-02-18T12:00:00.000+01:00","28545.5"
"2026-02-18T13:00:00.000+01:00","28546.8"
"2026-02-18T14:00:00.000+01:00","28550.4"
"2026-02-18T15:00:00.000+01:00","28551.7"
"2026-02-18T16:00:00.000+01:00","28553.3"
"2026-02-18T17:00:00.000+01:00","28554.4"
"2026-02-19T09:00:00.000+01:00","28554.6"
"2026-02-19T10:00:00.000+01:00","28555.2"
"2026-02-19T11:00:00.000+01:00","28556.4"
"2026-02-19T12:00:00.000+01:00","28557.7"
"2026-02-19T13:00:00.000+01:00","28559.3"
"2026-02-19T14:00:00.000+01:00","28563.1"
"2026-02-19T15:00:00.000+01:00","28566.4"
"2026-02-19T16:00:00.000+01:00","28567.3"
"2026-02-19T17:00:00.000+01:00","28567.8"
"2026-02-20T08:00:00.000+01:00","28567.9"
"2026-02-20T09:00:00.000+01:00","28568"
"2026-02-20T10:00:00.000+01:00","28568.5"
"2026-02-20T11:00:00.000+01:00","28569.2"
"2026-02-20T12:00:00.000+01:00","28570"
"2026-02-20T13:00:00.000+01:00","28570.8"
"2026-02-20T14:00:00.000+01:00","28571.4"
"2026-02-20T15:00:00.000+01:00","28571.8"
"2026-02-20T16:00:00.000+01:00","28572.6"
"2026-02-21T09:00:00.000+01:00","28573"
"2026-02-21T10:00:00.000+01:00","28574.1"
"2026-02-21T11:00:00.000+01:00","28576.3"
"2026-02-21T12:00:00.000+01:00","28578.7"
"2026-02-21T13:00:00.000+01:00","28581.3"
"2026-02-21T14:00:00.000+01:00","28582.6"
"2026-02-21T15:00:00.000+01:00","28583.4"
"2026-02-21T16:00:00.000+01:00","28583.8"
"2026-02-22T09:00:00.000+01:00","28584"
"2026-02-22T10:00:00.000+01:00","28584.1"
"2026-02-22T11:00:00.000+01:00","28584.4"
"2026-02-22T12:00:00.000+01:00","28584.8"
"2026-02-22T13:00:00.000+01:00","28585.3"
"2026-02-22T14:00:00.000+01:00","28585.8"
"2026-02-22T15:00:00.000+01:00","28586.3"
"2026-02-22T16:00:00.000+01:00","28586.8"
"2026-02-22T17:00:00.000+01:00","28587.3"
"2026-02-23T08:00:00.000+01:00","28587.4"
"2026-02-23T09:00:00.000+01:00","28587.5"
"2026-02-23T10:00:00.000+01:00","28587.8"
"2026-02-23T11:00:00.000+01:00","28588.5"
"2026-02-23T12:00:00.000+01:00","28590.3"
"2026-02-23T13:00:00.000+01:00","28592.3"
"2026-02-23T14:00:00.000+01:00","28593.8"
"2026-02-23T15:00:00.000+01:00","28595.2"
"2026-02-23T16:00:00.000+01:00","28595.7"
"2026-02-23T17:00:00.000+01:00","28596.2"
"2026-02-24T08:00:00.000+01:00","28596.4"
"2026-02-24T09:00:00.000+01:00","28596.5"
"2026-02-24T10:00:00.000+01:00","28597.5"
"2026-02-24T11:00:00.000+01:00","28599.1"
"2026-02-24T12:00:00.000+01:00","28600.5"
"2026-02-24T13:00:00.000+01:00","28601.8"
"2026-02-24T14:00:00.000+01:00","28602.9"
"2026-02-24T15:00:00.000+01:00","28603.7"
"2026-02-24T16:00:00.000+01:00","28604.2"
"2026-02-24T17:00:00.000+01:00","28604.5"
"2026-02-25T09:00:00.000+01:00","28604.7"
"2026-02-25T10:00:00.000+01:00","28605.5"
"2026-02-25T11:00:00.000+01:00","28607.9"
"2026-02-25T12:00:00.000+01:00","28611.1"
"2026-02-25T13:00:00.000+01:00","28614.3"
"2026-02-25T14:00:00.000+01:00","28620.2"
"2026-02-25T15:00:00.000+01:00","28625.8"
"2026-02-25T16:00:00.000+01:00","28630.8"
"2026-02-25T17:00:00.000+01:00","28633.9"
"2026-02-25T18:00:00.000+01:00","28634.9"
"2026-02-26T08:00:00.000+01:00","28635"
"2026-02-26T09:00:00.000+01:00","28635.4"
"2026-02-26T10:00:00.000+01:00","28636.8"
"2026-02-26T11:00:00.000+01:00","28639.5"
"2026-02-26T12:00:00.000+01:00","28642.4"
"2026-02-26T13:00:00.000+01:00","28647.6"
"2026-02-26T14:00:00.000+01:00","28652.8"
"2026-02-26T15:00:00.000+01:00","28658.1"
"2026-02-26T16:00:00.000+01:00","28662.2"
"2026-02-26T17:00:00.000+01:00","28664.7"
"2026-02-27T08:00:00.000+01:00","28665.8"
"2026-02-27T09:00:00.000+01:00","28666.3"
"2026-02-27T10:00:00.000+01:00","28668.4"
"2026-02-27T11:00:00.000+01:00","28671.7"
"2026-02-27T12:00:00.000+01:00","28676.6"
"2026-02-27T13:00:00.000+01:00","28682.4"
"2026-02-27T14:00:00.000+01:00","28688.2"
"2026-02-27T15:00:00.000+01:00","28693"
"2026-02-27T16:00:00.000+01:00","28698.1"
"2026-02-27T17:00:00.000+01:00","28700"
"2026-02-28T08:00:00.000+01:00","28700.3"
"2026-02-28T09:00:00.000+01:00","28700.7"
"2026-02-28T10:00:00.000+01:00","28701.5"
"2026-02-28T11:00:00.000+01:00","28702.5"
"2026-02-28T12:00:00.000+01:00","28703.8"
"2026-02-28T13:00:00.000+01:00","28705.8"
"2026-02-28T14:00:00.000+01:00","28707.2"
"2026-02-28T15:00:00.000+01:00","28709.5"
"2026-02-28T16:00:00.000+01:00","28710.1"
"2026-02-28T18:00:00.000+01:00","28710.6"
"2026-03-01T08:00:00.000+01:00","28710.8"
"2026-03-01T09:00:00.000+01:00","28710.9"
"2026-03-01T10:00:00.000+01:00","28712.2"
"2026-03-01T11:00:00.000+01:00","28716"
"2026-03-01T12:00:00.000+01:00","28721.1"
"2026-03-01T13:00:00.000+01:00","28725.2"
"2026-03-01T14:00:00.000+01:00","28730.8"
"2026-03-01T15:00:00.000+01:00","28735.8"
"2026-03-01T16:00:00.000+01:00","28739.7"
"2026-03-01T17:00:00.000+01:00","28741.8"
"2026-03-02T08:00:00.000+01:00","28742.3"
"2026-03-02T09:00:00.000+01:00","28742.9"
"2026-03-02T10:00:00.000+01:00","28745.2"
"2026-03-02T11:00:00.000+01:00","28749.1"
"2026-03-02T12:00:00.000+01:00","28754.2"
"2026-03-02T13:00:00.000+01:00","28760.1"
"2026-03-02T14:00:00.000+01:00","28766.2"
"2026-03-02T15:00:00.000+01:00","28772"
"2026-03-02T16:00:00.000+01:00","28777.2"
"2026-03-02T17:00:00.000+01:00","28781"
"2026-03-03T08:00:00.000+01:00","28782.8"
"2026-03-03T09:00:00.000+01:00","28783.5"
"2026-03-03T10:00:00.000+01:00","28785.8"
"2026-03-03T11:00:00.000+01:00","28789.6"
"2026-03-03T12:00:00.000+01:00","28794.5"
"2026-03-03T13:00:00.000+01:00","28800.2"
"2026-03-03T14:00:00.000+01:00","28806.1"
"2026-03-03T15:00:00.000+01:00","28811.7"
"2026-03-03T16:00:00.000+01:00","28816.5"
"2026-03-03T17:00:00.000+01:00","28820"
"2026-03-03T18:00:00.000+01:00","28821.3"
"2026-03-04T08:00:00.000+01:00","28821.4"
"2026-03-04T09:00:00.000+01:00","28822.1"
"2026-03-04T10:00:00.000+01:00","28824.4"
"2026-03-04T11:00:00.000+01:00","28827.5"
"2026-03-04T12:00:00.000+01:00","28832.3"
"2026-03-04T13:00:00.000+01:00","28837.7"
"2026-03-04T14:00:00.000+01:00","28843.4"
"2026-03-04T15:00:00.000+01:00","28848.7"
"2026-03-04T16:00:00.000+01:00","28853.3"
"2026-03-04T17:00:00.000+01:00","28856.6"
"2026-03-04T18:00:00.000+01:00","28857.9"
"2026-03-05T08:00:00.000+01:00","28858"
"2026-03-05T09:00:00.000+01:00","28858.7"
"2026-03-05T10:00:00.000+01:00","28861.2"
"2026-03-05T11:00:00.000+01:00","28865.1"
"2026-03-05T12:00:00.000+01:00","28870.2"
"2026-03-05T13:00:00.000+01:00","28876"
"2026-03-05T14:00:00.000+01:00","28882"
"2026-03-05T15:00:00.000+01:00","28887.8"
"2026-03-05T16:00:00.000+01:00","28892.9"
"2026-03-05T17:00:00.000+01:00","28896.7"
"2026-03-05T18:00:00.000+01:00","28898.4"
"2026-03-06T08:00:00.000+01:00","28898.5"
"2026-03-06T09:00:00.000+01:00","28899.4"
"2026-03-06T10:00:00.000+01:00","28902.3"
"2026-03-06T11:00:00.000+01:00","28905.6"
"2026-03-06T12:00:00.000+01:00","28910.2"
"2026-03-06T13:00:00.000+01:00","28914.4"
"2026-03-06T14:00:00.000+01:00","28919.8"
"2026-03-06T15:00:00.000+01:00","28924.7"
"2026-03-06T16:00:00.000+01:00","28928.4"
"2026-03-06T17:00:00.000+01:00","28930.7"
"2026-03-07T08:00:00.000+01:00","28931.5"
"2026-03-07T09:00:00.000+01:00","28932.4"
"2026-03-07T10:00:00.000+01:00","28934.3"
"2026-03-07T11:00:00.000+01:00","28937.3"
"2026-03-07T12:00:00.000+01:00","28941.1"
"2026-03-07T13:00:00.000+01:00","28945.4"
"2026-03-07T14:00:00.000+01:00","28949.9"
"2026-03-07T15:00:00.000+01:00","28953.9"
"2026-03-07T16:00:00.000+01:00","28956.5"
"2026-03-07T17:00:00.000+01:00","28957.8"
"2026-03-08T08:00:00.000+01:00","28958.3"
"2026-03-08T09:00:00.000+01:00","28959.2"
"2026-03-08T10:00:00.000+01:00","28961.4"
"2026-03-08T11:00:00.000+01:00","28964.9"
"2026-03-08T12:00:00.000+01:00","28969.5"
"2026-03-08T13:00:00.000+01:00","28974.8"
"2026-03-08T14:00:00.000+01:00","28980.4"
"2026-03-08T15:00:00.000+01:00","28985.7"
"2026-03-08T16:00:00.000+01:00","28990.1"
"2026-03-08T17:00:00.000+01:00","28991.9"
"2026-03-08T18:00:00.000+01:00","28993.1"
"2026-03-09T08:00:00.000+01:00","28993.2"
"2026-03-09T09:00:00.000+01:00","28994.2"
"2026-03-09T10:00:00.000+01:00","28996.6"
"2026-03-09T11:00:00.000+01:00","29000.2"
"2026-03-09T12:00:00.000+01:00","29004.8"
"2026-03-09T13:00:00.000+01:00","29010.1"
"2026-03-09T14:00:00.000+01:00","29015.4"
"2026-03-09T15:00:00.000+01:00","29020.5"
"2026-03-09T16:00:00.000+01:00","29024.5"
"2026-03-09T17:00:00.000+01:00","29027.1"
"2026-03-09T18:00:00.000+01:00","29028"
"2026-03-10T08:00:00.000+01:00","29028.1"
"2026-03-10T09:00:00.000+01:00","29028.8"
"2026-03-10T10:00:00.000+01:00","29030.5"
"2026-03-10T11:00:00.000+01:00","29031.7"
"2026-03-10T12:00:00.000+01:00","29034.1"
"2026-03-10T13:00:00.000+01:00","29036.1"
"2026-03-10T14:00:00.000+01:00","29040.5"
"2026-03-10T15:00:00.000+01:00","29045.7"
"2026-03-10T16:00:00.000+01:00","29048.2"
"2026-03-10T17:00:00.000+01:00","29049"
"2026-03-10T19:00:00.000+01:00","29049.9"
"2026-03-11T08:00:00.000+01:00","29050"
"2026-03-11T09:00:00.000+01:00","29050.3"
"2026-03-11T10:00:00.000+01:00","29051.3"
"2026-03-11T11:00:00.000+01:00","29052.3"
"2026-03-11T12:00:00.000+01:00","29053.2"
"2026-03-11T13:00:00.000+01:00","29054.1"
"2026-03-11T14:00:00.000+01:00","29054.8"
"2026-03-11T15:00:00.000+01:00","29055.5"
"2026-03-11T16:00:00.000+01:00","29056"
"2026-03-11T17:00:00.000+01:00","29056.9"
"2026-03-11T18:00:00.000+01:00","29057.3"
"2026-03-12T08:00:00.000+01:00","29057.4"
"2026-03-12T09:00:00.000+01:00","29058.6"
"2026-03-12T10:00:00.000+01:00","29061.4"
"2026-03-12T11:00:00.000+01:00","29065.1"
"2026-03-12T12:00:00.000+01:00","29069.9"
"2026-03-12T13:00:00.000+01:00","29074.5"
"2026-03-12T14:00:00.000+01:00","29078.4"
"2026-03-12T15:00:00.000+01:00","29081.6"
"2026-03-12T16:00:00.000+01:00","29084.2"
"2026-03-12T17:00:00.000+01:00","29087.6"
"2026-03-12T18:00:00.000+01:00","29088.8"
"2026-03-13T08:00:00.000+01:00","29089"
"2026-03-13T09:00:00.000+01:00","29089.2"
"2026-03-13T10:00:00.000+01:00","29089.9"
"2026-03-13T11:00:00.000+01:00","29090.8"
"2026-03-13T12:00:00.000+01:00","29091.5"
"2026-03-13T13:00:00.000+01:00","29092.5"
"2026-03-13T14:00:00.000+01:00","29093.4"
"2026-03-13T15:00:00.000+01:00","29094.1"
"2026-03-13T16:00:00.000+01:00","29094.9"
"2026-03-13T17:00:00.000+01:00","29095.3"
"2026-03-14T09:00:00.000+01:00","29095.4"
"2026-03-14T10:00:00.000+01:00","29095.7"
"2026-03-14T11:00:00.000+01:00","29096.4"
"2026-03-14T14:00:00.000+01:00","29096.7"
"2026-03-14T15:00:00.000+01:00","29097.2"
"2026-03-14T16:00:00.000+01:00","29098.3"
"2026-03-14T17:00:00.000+01:00","29099.7"
"2026-03-14T18:00:00.000+01:00","29100.2"