sep=,
Version CSV3|Tool WebUI|Linebreaks CR/LF|Delimiter comma

,STP6.0-3AV-40 033,STP6.0-3AV-40 033,STP6.0-3AV-40 033,STP6.0-3AV-40 033,STP6.0-3AV-40 033
,SUNNY TRIPOWER 6.0,SUNNY TRIPOWER 6.0,SUNNY TRIPOWER 6.0,SUNNY TRIPOWER 6.0,SUNNY TRIPOWER 6.0
,XXXXXXXXXX,XXXXXXXXXX,XXXXXXXXXX,XXXXXXXXXX,XXXXXXXXXX
,Metering.TotWhOut,Metering.GridMs.TotWhOut,Metering.GridMs.AbsWhOut,Metering.GridMs.TotWhIn,Metering.GridMs.AbsWhIn
,Analog,Analog,Analog,Analog,Analog
DD.MM.YYYY hh:mm:ss,[Wh],[Wh],[Wh],[Wh],[Wh]
23.03.2020 00:00:00,0,0,NaN,0,NaN
24.03.2020 00:00:00,NaN,0,NaN,0,NaN
25.03.2020 00:00:00,10805,0,NaN,0,NaN
26.03.2020 00:00:00,48058,0,NaN,0,NaN
27.03.2020 00:00:00,86493,0,NaN,0,NaN
28.03.2020 00:00:00,124692,0,NaN,0,NaN
29.03.2020 00:00:00,162041,0,NaN,0,NaN
30.03.2020 00:00:00,199774,0,NaN,0,NaN
31.03.2020 00:00:00,NaN,0,NaN,0,NaN
01.04.2020 00:00:00,268980,0,NaN,0,NaN
02.04.2020 00:00:00,304847,0,NaN,0,NaN
03.04.2020 00:00:00,344142,0,NaN,0,NaN
04.04.2020 00:00:00,364570,0,NaN,0,NaN
05.04.2020 00:00:00,403618,0,NaN,0,NaN
06.04.2020 00:00:00,429830,0,NaN,0,NaN
07.04.2020 00:00:00,443883,0,NaN,0,NaN
08.04.2020 00:00:00,467829,0,NaN,0,NaN
09.04.2020 00:00:00,505869,0,NaN,0,NaN
10.04.2020 00:00:00,544476,0,NaN,0,NaN
11.04.2020 00:00:00,573813,0,NaN,0,NaN
12.04.2020 00:00:00,610282,0,NaN,0,NaN
13.04.2020 00:00:00,644762,0,NaN,0,NaN
14.04.2020 00:00:00,678157,0,NaN,0,NaN
15.04.2020 00:00:00,715121,0,NaN,0,NaN
16.04.2020 00:00:00,752835,0,NaN,0,NaN
17.04.2020 00:00:00,783660,0,NaN,0,NaN
18.04.2020 00:00:00,811879,0,NaN,0,NaN
19.04.2020 00:00:00,828608,0,NaN,0,NaN
20.04.2020 00:00:00,863948,0,NaN,0,NaN
21.04.2020 00:00:00,896566,0,NaN,0,NaN
22.04.2020 00:00:00,933668,0,NaN,0,NaN
23.04.2020 00:00:00,945227,0,NaN,0,NaN
24.04.2020 00:00:00,985511,0,NaN,0,NaN
25.04.2020 00:00:00,1026356,0,NaN,0,NaN
26.04.2020 00:00:00,1066674,0,NaN,0,NaN
27.04.2020 00:00:00,1106781,0,NaN,0,NaN
28.04.2020 00:00:00,1144271,0,NaN,0,NaN
29.04.2020 00:00:00,1184290,0,NaN,0,NaN
30.04.2020 00:00:00,1215504,0,NaN,0,NaN
01.05.2020 00:00:00,1254992,0,NaN,0,NaN
02.05.2020 00:00:00,1291888,0,NaN,0,NaN
03.05.2020 00:00:00,1297021,0,NaN,0,NaN
04.05.2020 00:00:00,1313490,0,NaN,0,NaN
05.05.2020 00:00:00,1341089,0,NaN,0,NaN
06.05.2020 00:00:00,1370129,0,NaN,0,NaN
07.05.2020 00:00:00,1402212,0,NaN,0,NaN
08.05.2020 00:00:00,1427040,0,NaN,0,NaN
09.05.2020 00:00:00,1467993,0,NaN,0,NaN
10.05.2020 00:00:00,1510387,0,NaN,0,NaN
11.05.2020 00:00:00,1551292,0,NaN,0,NaN
12.05.2020 00:00:00,1588550,0,NaN,0,NaN
13.05.2020 00:00:00,NaN,0,NaN,0,NaN
14.05.2020 00:00:00,1658172,0,NaN,0,NaN
15.05.2020 00:00:00,1675762,0,NaN,0,NaN
16.05.2020 00:00:00,1715322,0,NaN,0,NaN
17.05.2020 00:00:00,1736770,0,NaN,0,NaN
18.05.2020 00:00:00,1760784,0,NaN,0,NaN
19.05.2020 00:00:00,1791804,0,NaN,0,NaN
20.05.2020 00:00:00,1827263,0,NaN,0,NaN
21.05.2020 00:00:00,1857893,0,NaN,0,NaN
22.05.2020 00:00:00,1897456,0,NaN,0,NaN
23.05.2020 00:00:00,1938310,0,NaN,0,NaN
24.05.2020 00:00:00,1978864,0,NaN,0,NaN
25.05.2020 00:00:00,2017445,0,NaN,0,NaN
26.05.2020 00:00:00,2056689,0,NaN,0,NaN
27.05.2020 00:00:00,2078277,0,NaN,0,NaN
28.05.2020 00:00:00,2117978,0,NaN,0,NaN
29.05.2020 00:00:00,2124595,0,NaN,0,NaN
30.05.2020 00:00:00,2165010,0,NaN,0,NaN
31.05.2020 00:00:00,2203558,0,NaN,0,NaN
01.06.2020 00:00:00,2243832,0,NaN,0,NaN
02.06.2020 00:00:00,2285277,0,NaN,0,NaN
03.06.2020 00:00:00,2326373,0,NaN,0,NaN
04.06.2020 00:00:00,2366700,0,NaN,0,NaN
05.06.2020 00:00:00,2407125,0,NaN,0,NaN
06.06.2020 00:00:00,2441540,0,NaN,0,NaN
07.06.2020 00:00:00,2478151,0,NaN,0,NaN
08.06.2020 00:00:00,2510425,0,NaN,0,NaN
09.06.2020 00:00:00,2524633,0,NaN,0,NaN
10.06.2020 00:00:00,2540947,0,NaN,0,NaN
11.06.2020 00:00:00,2565874,0,NaN,0,NaN
12.06.2020 00:00:00,2586851,0,NaN,0,NaN
13.06.2020 00:00:00,2611048,0,NaN,0,NaN
14.06.2020 00:00:00,NaN,0,NaN,0,NaN
15.06.2020 00:00:00,2650929,0,NaN,0,NaN
16.06.2020 00:00:00,2666743,0,NaN,0,NaN
17.06.2020 00:00:00,2690557,0,NaN,0,NaN
18.06.2020 00:00:00,2727297,0,NaN,0,NaN
19.06.2020 00:00:00,2745951,0,NaN,0,NaN
20.06.2020 00:00:00,2780208,0,NaN,0,NaN
21.06.2020 00:00:00,2796534,0,NaN,0,NaN
22.06.2020 00:00:00,2822769,0,NaN,0,NaN
23.06.2020 00:00:00,2852832,0,NaN,0,NaN
24.06.2020 00:00:00,2881533,0,NaN,0,NaN
25.06.2020 00:00:00,2919332,0,NaN,0,NaN
26.06.2020 00:00:00,2944554,0,NaN,0,NaN
27.06.2020 00:00:00,2986198,0,NaN,0,NaN
28.06.2020 00:00:00,3025777,0,NaN,0,NaN
29.06.2020 00:00:00,3064530,0,NaN,0,NaN
30.06.2020 00:00:00,3104041,0,NaN,0,NaN
01.07.2020 00:00:00,3137707,0,NaN,0,NaN
02.07.2020 00:00:00,3161810,0,NaN,0,NaN
03.07.2020 00:00:00,3201047,0,NaN,0,NaN
04.07.2020 00:00:00,3221323,0,NaN,0,NaN
05.07.2020 00:00:00,3232261,0,NaN,0,NaN
06.07.2020 00:00:00,3260318,0,NaN,0,NaN
07.07.2020 00:00:00,3290680,0,NaN,0,NaN
08.07.2020 00:00:00,3326773,0,NaN,0,NaN
09.07.2020 00:00:00,3333734,0,NaN,0,NaN
10.07.2020 00:00:00,3357688,0,NaN,0,NaN
11.07.2020 00:00:00,3382748,0,NaN,0,NaN
12.07.2020 00:00:00,3415063,0,NaN,0,NaN
13.07.2020 00:00:00,3424596,0,NaN,0,NaN
14.07.2020 00:00:00,3432380,0,NaN,0,NaN
15.07.2020 00:00:00,3461216,0,NaN,0,NaN
16.07.2020 00:00:00,3496651,0,NaN,0,NaN
17.07.2020 00:00:00,3530191,0,NaN,0,NaN
18.07.2020 00:00:00,3571808,0,NaN,0,NaN
19.07.2020 00:00:00,3581158,0,NaN,0,NaN
20.07.2020 00:00:00,3606184,0,NaN,0,NaN
21.07.2020 00:00:00,3625113,0,NaN,0,NaN
22.07.2020 00:00:00,3648011,0,NaN,0,NaN
23.07.2020 00:00:00,3682316,0,NaN,0,NaN
24.07.2020 00:00:00,3708392,0,NaN,0,NaN
25.07.2020 00:00:00,3741180,0,NaN,0,NaN
26.07.2020 00:00:00,3775013,0,NaN,0,NaN
27.07.2020 00:00:00,3809513,0,NaN,0,NaN
28.07.2020 00:00:00,3843160,0,NaN,0,NaN
29.07.2020 00:00:00,3871094,0,NaN,0,NaN
30.07.2020 00:00:00,3883856,0,NaN,0,NaN
31.07.2020 00:00:00,3920479,0,NaN,0,NaN
01.08.2020 00:00:00,3938535,0,NaN,0,NaN
02.08.2020 00:00:00,3957564,0,NaN,0,NaN
03.08.2020 00:00:00,3990279,0,NaN,0,NaN
04.08.2020 00:00:00,4027298,0,NaN,0,NaN
05.08.2020 00:00:00,4065396,0,NaN,0,NaN
06.08.2020 00:00:00,4089817,0,NaN,0,NaN
07.08.2020 00:00:00,4123432,0,NaN,0,NaN
08.08.2020 00:00:00,4127807,0,NaN,0,NaN
09.08.2020 00:00:00,4161160,0,NaN,0,NaN
10.08.2020 00:00:00,4200650,0,NaN,0,NaN
11.08.2020 00:00:00,4236951,0,NaN,0,NaN
12.08.2020 00:00:00,4273537,0,NaN,0,NaN
13.08.2020 00:00:00,4305796,0,NaN,0,NaN
14.08.2020 00:00:00,4341014,0,NaN,0,NaN
15.08.2020 00:00:00,4371208,0,NaN,0,NaN
16.08.2020 00:00:00,4399254,0,NaN,0,NaN
17.08.2020 00:00:00,4432690,0,NaN,0,NaN
18.08.2020 00:00:00,4456586,0,NaN,0,NaN
19.08.2020 00:00:00,4478761,0,NaN,0,NaN
20.08.2020 00:00:00,4503268,0,NaN,0,NaN
21.08.2020 00:00:00,4527736,0,NaN,0,NaN
22.08.2020 00:00:00,4550597,0,NaN,0,NaN
23.08.2020 00:00:00,4583476,0,NaN,0,NaN
24.08.2020 00:00:00,4610273,0,NaN,0,NaN
25.08.2020 00:00:00,4631351,0,NaN,0,NaN
26.08.2020 00:00:00,4668656,0,NaN,0,NaN
27.08.2020 00:00:00,4691584,0,NaN,0,NaN
28.08.2020 00:00:00,4714926,0,NaN,0,NaN
29.08.2020 00:00:00,4744411,0,NaN,0,NaN
30.08.2020 00:00:00,4753994,0,NaN,0,NaN
31.08.2020 00:00:00,4759818,0,NaN,0,NaN
01.09.2020 00:00:00,4772492,0,NaN,0,NaN
02.09.2020 00:00:00,4794731,0,NaN,0,NaN
03.09.2020 00:00:00,4814180,0,NaN,0,NaN
04.09.2020 00:00:00,4828005,0,NaN,0,NaN
05.09.2020 00:00:00,4843760,0,NaN,0,NaN
06.09.2020 00:00:00,4858827,0,NaN,0,NaN
07.09.2020 00:00:00,NaN,0,NaN,0,NaN
08.09.2020 00:00:00,4897458,0,NaN,0,NaN
09.09.2020 00:00:00,4921866,0,NaN,0,NaN
10.09.2020 00:00:00,4947267,0,NaN,0,NaN
11.09.2020 00:00:00,4979340,0,NaN,0,NaN
12.09.2020 00:00:00,5010926,0,NaN,0,NaN
13.09.2020 00:00:00,5016379,0,NaN,0,NaN
14.09.2020 00:00:00,5028611,0,NaN,0,NaN
15.09.2020 00:00:00,5052895,0,NaN,0,NaN
16.09.2020 00:00:00,5081193,0,NaN,0,NaN
17.09.2020 00:00:00,5095178,0,NaN,0,NaN
18.09.2020 00:00:00,5126262,0,NaN,0,NaN
19.09.2020 00:00:00,5156790,0,NaN,0,NaN
20.09.2020 00:00:00,5186155,0,NaN,0,NaN
21.09.2020 00:00:00,5207940,0,NaN,0,NaN
22.09.2020 00:00:00,5240607,0,NaN,0,NaN
23.09.2020 00:00:00,5273035,0,NaN,0,NaN
24.09.2020 00:00:00,5303283,0,NaN,0,NaN
25.09.2020 00:00:00,5335801,0,NaN,0,NaN
26.09.2020 00:00:00,5366866,0,NaN,0,NaN
27.09.2020 00:00:00,5397090,0,NaN,0,NaN
28.09.2020 00:00:00,5410070,0,NaN,0,NaN
29.09.2020 00:00:00,5425420,0,NaN,0,NaN
30.09.2020 00:00:00,5437602,0,NaN,0,NaN
01.10.2020 00:00:00,5457057,0,NaN,0,NaN
02.10.2020 00:00:00,5464172,0,NaN,0,NaN
03.10.2020 00:00:00,5465517,0,NaN,0,NaN
04.10.2020 00:00:00,5489089,0,NaN,0,NaN
05.10.2020 00:00:00,5499723,0,NaN,0,NaN
06.10.2020 00:00:00,5503211,0,NaN,0,NaN
07.10.2020 00:00:00,5510400,0,NaN,0,NaN
08.10.2020 00:00:00,5512550,0,NaN,0,NaN
09.10.2020 00:00:00,5529583,0,NaN,0,NaN
10.10.2020 00:00:00,5537858,0,NaN,0,NaN
11.10.2020 00:00:00,5555573,0,NaN,0,NaN
12.10.2020 00:00:00,5568801,0,NaN,0,NaN
13.10.2020 00:00:00,5572265,0,NaN,0,NaN
14.10.2020 00:00:00,5588754,0,NaN,0,NaN
15.10.2020 00:00:00,5599315,0,NaN,0,NaN
16.10.2020 00:00:00,5615938,0,NaN,0,NaN
17.10.2020 00:00:00,5632734,0,NaN,0,NaN
18.10.2020 00:00:00,5645484,0,NaN,0,NaN
19.10.2020 00:00:00,5654443,0,NaN,0,NaN
20.10.2020 00:00:00,5666858,0,NaN,0,NaN
21.10.2020 00:00:00,5689131,0,NaN,0,NaN
22.10.2020 00:00:00,5697577,0,NaN,0,NaN
23.10.2020 00:00:00,5700982,0,NaN,0,NaN
24.10.2020 00:00:00,5712174,0,NaN,0,NaN
25.10.2020 00:00:00,5714222,0,NaN,0,NaN
26.10.2020 00:00:00,5720972,0,NaN,0,NaN
27.10.2020 00:00:00,5733331,0,NaN,0,NaN
28.10.2020 00:00:00,5744620,0,NaN,0,NaN
29.10.2020 00:00:00,5753406,0,NaN,0,NaN
30.10.2020 00:00:00,5756274,0,NaN,0,NaN
31.10.2020 00:00:00,5772835,0,NaN,0,NaN
01.11.2020 00:00:00,5778172,0,NaN,0,NaN
02.11.2020 00:00:00,5782444,0,NaN,0,NaN
03.11.2020 00:00:00,5786529,0,NaN,0,NaN
04.11.2020 00:00:00,5790811,0,NaN,0,NaN
05.11.2020 00:00:00,5798550,0,NaN,0,NaN
06.11.2020 00:00:00,5801567,0,NaN,0,NaN
07.11.2020 00:00:00,5805038,0,NaN,0,NaN
08.11.2020 00:00:00,5817070,0,NaN,0,NaN
09.11.2020 00:00:00,5839368,0,NaN,0,NaN
10.11.2020 00:00:00,5858575,0,NaN,0,NaN
11.11.2020 00:00:00,5878767,0,NaN,0,NaN
12.11.2020 00:00:00,5894962,0,NaN,0,NaN
13.11.2020 00:00:00,5900669,0,NaN,0,NaN
14.11.2020 00:00:00,5911361,0,NaN,0,NaN
15.11.2020 00:00:00,5918628,0,NaN,0,NaN
16.11.2020 00:00:00,5921926,0,NaN,0,NaN
17.11.2020 00:00:00,5934195,0,NaN,0,NaN
18.11.2020 00:00:00,5937411,0,NaN,0,NaN
19.11.2020 00:00:00,5943854,0,NaN,0,NaN
20.11.2020 00:00:00,5945828,0,NaN,0,NaN
21.11.2020 00:00:00,5947967,0,NaN,0,NaN
22.11.2020 00:00:00,5951007,0,NaN,0,NaN
23.11.2020 00:00:00,5969653,0,NaN,0,NaN
24.11.2020 00:00:00,5974898,0,NaN,0,NaN
25.11.2020 00:00:00,5981571,0,NaN,0,NaN
26.11.2020 00:00:00,5982688,0,NaN,0,NaN
27.11.2020 00:00:00,5986713,0,NaN,0,NaN
28.11.2020 00:00:00,6003633,0,NaN,0,NaN
29.11.2020 00:00:00,6010757,0,NaN,0,NaN
30.11.2020 00:00:00,6022295,0,NaN,0,NaN
01.12.2020 00:00:00,6022743,0,NaN,0,NaN
02.12.2020 00:00:00,6023593,0,NaN,0,NaN
03.12.2020 00:00:00,6036511,0,NaN,0,NaN
04.12.2020 00:00:00,6050370,0,NaN,0,NaN
05.12.2020 00:00:00,6051143,0,NaN,0,NaN
06.12.2020 00:00:00,6057422,0,NaN,0,NaN
07.12.2020 00:00:00,6058394,0,NaN,0,NaN
08.12.2020 00:00:00,6059008,0,NaN,0,NaN
09.12.2020 00:00:00,6060310,0,NaN,0,NaN
10.12.2020 00:00:00,6071357,0,NaN,0,NaN
11.12.2020 00:00:00,6073464,0,NaN,0,NaN
12.12.2020 00:00:00,6075018,0,NaN,0,NaN
13.12.2020 00:00:00,6083801,0,NaN,0,NaN
14.12.2020 00:00:00,6084764,0,NaN,0,NaN
15.12.2020 00:00:00,6094022,0,NaN,0,NaN
16.12.2020 00:00:00,6095244,0,NaN,0,NaN
17.12.2020 00:00:00,6096932,0,NaN,0,NaN
18.12.2020 00:00:00,6102072,0,NaN,0,NaN
19.12.2020 00:00:00,6104950,0,NaN,0,NaN
20.12.2020 00:00:00,6109825,0,NaN,0,NaN
21.12.2020 00:00:00,6119304,0,NaN,0,NaN
22.12.2020 00:00:00,6125159,0,NaN,0,NaN
23.12.2020 00:00:00,6137042,0,NaN,0,NaN
24.12.2020 00:00:00,6139229,0,NaN,0,NaN
25.12.2020 00:00:00,6144329,0,NaN,0,NaN
26.12.2020 00:00:00,6144821,0,NaN,0,NaN
27.12.2020 00:00:00,6146854,0,NaN,0,NaN
28.12.2020 00:00:00,6147412,0,NaN,0,NaN
29.12.2020 00:00:00,6149712,0,NaN,0,NaN
30.12.2020 00:00:00,6160741,0,NaN,0,NaN
31.12.2020 00:00:00,6162290,0,NaN,0,NaN
01.01.2021 00:00:00,6162637,0,NaN,0,NaN
02.01.2021 00:00:00,6165026,0,NaN,0,NaN
03.01.2021 00:00:00,6167305,0,NaN,0,NaN
04.01.2021 00:00:00,6170850,0,NaN,0,NaN
05.01.2021 00:00:00,6174597,0,NaN,0,NaN
06.01.2021 00:00:00,6178444,0,NaN,0,NaN
07.01.2021 00:00:00,6181809,0,NaN,0,NaN
08.01.2021 00:00:00,6182848,0,NaN,0,NaN
09.01.2021 00:00:00,6183592,0,NaN,0,NaN
10.01.2021 00:00:00,6184343,0,NaN,0,NaN
11.01.2021 00:00:00,6186544,0,NaN,0,NaN
12.01.2021 00:00:00,6188740,0,NaN,0,NaN
13.01.2021 00:00:00,6192321,0,NaN,0,NaN
14.01.2021 00:00:00,6206169,0,NaN,0,NaN
15.01.2021 00:00:00,6213431,0,NaN,0,NaN
16.01.2021 00:00:00,6214507,0,NaN,0,NaN
17.01.2021 00:00:00,6221853,0,NaN,0,NaN
18.01.2021 00:00:00,6231321,0,NaN,0,NaN
19.01.2021 00:00:00,6234105,0,NaN,0,NaN
20.01.2021 00:00:00,6235140,0,NaN,0,NaN
21.01.2021 00:00:00,6236299,0,NaN,0,NaN
22.01.2021 00:00:00,6240730,0,NaN,0,NaN
23.01.2021 00:00:00,6244398,0,NaN,0,NaN
24.01.2021 00:00:00,6245645,0,NaN,0,NaN
25.01.2021 00:00:00,6248453,0,NaN,0,NaN
26.01.2021 00:00:00,6257830,0,NaN,0,NaN
27.01.2021 00:00:00,6269359,0,NaN,0,NaN
28.01.2021 00:00:00,6275365,0,NaN,0,NaN
29.01.2021 00:00:00,6283904,0,NaN,0,NaN
30.01.2021 00:00:00,6298815,0,NaN,0,NaN
31.01.2021 00:00:00,6312031,0,NaN,0,NaN
01.02.2021 00:00:00,6312907,0,NaN,0,NaN
02.02.2021 00:00:00,6314676,0,NaN,0,NaN
03.02.2021 00:00:00,6320808,0,NaN,0,NaN
04.02.2021 00:00:00,6324413,0,NaN,0,NaN
05.02.2021 00:00:00,6340978,0,NaN,0,NaN
06.02.2021 00:00:00,6342949,0,NaN,0,NaN
07.02.2021 00:00:00,6345689,0,NaN,0,NaN
08.02.2021 00:00:00,6346819,0,NaN,0,NaN
09.02.2021 00:00:00,6363684,0,NaN,0,NaN
10.02.2021 00:00:00,6367503,0,NaN,0,NaN
11.02.2021 00:00:00,6369224,0,NaN,0,NaN
12.02.2021 00:00:00,6369224,0,NaN,0,NaN
13.02.2021 00:00:00,6369224,0,NaN,0,NaN
14.02.2021 00:00:00,6372103,0,NaN,0,NaN
15.02.2021 00:00:00,6380008,0,NaN,0,NaN
16.02.2021 00:00:00,6395489,0,NaN,0,NaN
17.02.2021 00:00:00,6420104,0,NaN,0,NaN
18.02.2021 00:00:00,6445402,0,NaN,0,NaN
19.02.2021 00:00:00,6464336,0,NaN,0,NaN
20.02.2021 00:00:00,6466753,0,NaN,0,NaN
21.02.2021 00:00:00,6474284,0,NaN,0,NaN
22.02.2021 00:00:00,6482724,0,NaN,0,NaN
23.02.2021 00:00:00,6488952,0,NaN,0,NaN
24.02.2021 00:00:00,6503406,0,NaN,0,NaN
25.02.2021 00:00:00,6523549,0,NaN,0,NaN
26.02.2021 00:00:00,6547182,0,NaN,0,NaN
27.02.2021 00:00:00,6559637,0,NaN,0,NaN
28.02.2021 00:00:00,6580385,0,NaN,0,NaN
01.03.2021 00:00:00,6606757,0,NaN,0,NaN
02.03.2021 00:00:00,6621836,0,NaN,0,NaN
03.03.2021 00:00:00,6651203,0,NaN,0,NaN
04.03.2021 00:00:00,6668144,0,NaN,0,NaN
05.03.2021 00:00:00,6696967,0,NaN,0,NaN
06.03.2021 00:00:00,6714214,0,NaN,0,NaN
07.03.2021 00:00:00,6742470,0,NaN,0,NaN
08.03.2021 00:00:00,6763249,0,NaN,0,NaN
09.03.2021 00:00:00,6765176,0,NaN,0,NaN
10.03.2021 00:00:00,6795768,0,NaN,0,NaN
11.03.2021 00:00:00,6819470,0,NaN,0,NaN
12.03.2021 00:00:00,6829347,0,NaN,0,NaN
13.03.2021 00:00:00,6850037,0,NaN,0,NaN
14.03.2021 00:00:00,6858395,0,NaN,0,NaN
15.03.2021 00:00:00,6864202,0,NaN,0,NaN
16.03.2021 00:00:00,6881401,0,NaN,0,NaN
17.03.2021 00:00:00,6890093,0,NaN,0,NaN
18.03.2021 00:00:00,6909532,0,NaN,0,NaN
19.03.2021 00:00:00,6921033,0,NaN,0,NaN
20.03.2021 00:00:00,6934669,0,NaN,0,NaN
21.03.2021 00:00:00,6941119,0,NaN,0,NaN
22.03.2021 00:00:00,6955642,0,NaN,0,NaN
23.03.2021 00:00:00,6965435,NaN,NaN,NaN,NaN
24.03.2021 00:00:00,6997934,NaN,NaN,NaN,NaN
25.03.2021 00:00:00,7023303,NaN,NaN,NaN,NaN
26.03.2021 00:00:00,7034520,NaN,NaN,NaN,NaN
27.03.2021 00:00:00,7044109,NaN,NaN,NaN,NaN
28.03.2021 00:00:00,7055894,NaN,NaN,NaN,NaN
29.03.2021 00:00:00,7086893,NaN,NaN,NaN,NaN
30.03.2021 00:00:00,7114320,NaN,NaN,NaN,NaN
31.03.2021 00:00:00,7138364,NaN,NaN,NaN,NaN
01.04.2021 00:00:00,7170501,NaN,NaN,NaN,NaN
02.04.2021 00:00:00,7181425,NaN,NaN,NaN,NaN
03.04.2021 00:00:00,7218639,NaN,NaN,NaN,NaN
04.04.2021 00:00:00,7253439,NaN,NaN,NaN,NaN
05.04.2021 00:00:00,7286115,NaN,NaN,NaN,NaN
06.04.2021 00:00:00,7319783,NaN,NaN,NaN,NaN
07.04.2021 00:00:00,7330787,NaN,NaN,NaN,NaN
08.04.2021 00:00:00,7355092,NaN,NaN,NaN,NaN
09.04.2021 00:00:00,7364512,NaN,NaN,NaN,NaN
10.04.2021 00:00:00,7384732,NaN,NaN,NaN,NaN
11.04.2021 00:00:00,7398653,NaN,NaN,NaN,NaN
12.04.2021 00:00:00,7411363,NaN,NaN,NaN,NaN
13.04.2021 00:00:00,7435433,NaN,NaN,NaN,NaN
14.04.2021 00:00:00,7467248,NaN,NaN,NaN,NaN
15.04.2021 00:00:00,7473436,NaN,NaN,NaN,NaN
16.04.2021 00:00:00,7500263,NaN,NaN,NaN,NaN
17.04.2021 00:00:00,7527744,NaN,NaN,NaN,NaN
18.04.2021 00:00:00,7552739,NaN,NaN,NaN,NaN
19.04.2021 00:00:00,7571479,NaN,NaN,NaN,NaN
20.04.2021 00:00:00,7592675,NaN,NaN,NaN,NaN
21.04.2021 00:00:00,7631116,NaN,NaN,NaN,NaN
22.04.2021 00:00:00,7666417,NaN,NaN,NaN,NaN
23.04.2021 00:00:00,7705227,NaN,NaN,NaN,NaN
24.04.2021 00:00:00,7727527,NaN,NaN,NaN,NaN
25.04.2021 00:00:00,7755286,NaN,NaN,NaN,NaN
26.04.2021 00:00:00,7784794,NaN,NaN,NaN,NaN
27.04.2021 00:00:00,7824555,NaN,NaN,NaN,NaN
28.04.2021 00:00:00,7864127,NaN,NaN,NaN,NaN
29.04.2021 00:00:00,7897387,NaN,NaN,NaN,NaN
30.04.2021 00:00:00,7924695,NaN,NaN,NaN,NaN
01.05.2021 00:00:00,7964871,NaN,NaN,NaN,NaN
02.05.2021 00:00:00,8004208,NaN,NaN,NaN,NaN
03.05.2021 00:00:00,8031280,NaN,NaN,NaN,NaN
04.05.2021 00:00:00,8045996,NaN,NaN,NaN,NaN
05.05.2021 00:00:00,8062884,NaN,NaN,NaN,NaN
06.05.2021 00:00:00,8096906,NaN,NaN,NaN,NaN
07.05.2021 00:00:00,8123709,NaN,NaN,NaN,NaN
