sep=,
08.05.2021 00:00:00,8144921,NaN,NaN,NaN,NaN
09.05.2021 00:00:00,8159407,NaN,NaN,NaN,NaN
10.05.2021 00:00:00,8188689,NaN,NaN,NaN,NaN
11.05.2021 00:00:00,8208062,NaN,NaN,NaN,NaN
12.05.2021 00:00:00,8245911,NaN,NaN,NaN,NaN
13.05.2021 00:00:00,8255597,NaN,NaN,NaN,NaN
14.05.2021 00:00:00,8283887,NaN,NaN,NaN,NaN
15.05.2021 00:00:00,8307976,NaN,NaN,NaN,NaN
16.05.2021 00:00:00,8322215,NaN,NaN,NaN,NaN
17.05.2021 00:00:00,8349208,NaN,NaN,NaN,NaN
18.05.2021 00:00:00,8372977,NaN,NaN,NaN,NaN
19.05.2021 00:00:00,8395552,NaN,NaN,NaN,NaN
20.05.2021 00:00:00,8410079,NaN,NaN,NaN,NaN
21.05.2021 00:00:00,8434377,NaN,NaN,NaN,NaN
22.05.2021 00:00:00,8455592,NaN,NaN,NaN,NaN
23.05.2021 00:00:00,8496955,NaN,NaN,NaN,NaN
24.05.2021 00:00:00,8527540,NaN,NaN,NaN,NaN
25.05.2021 00:00:00,8547946,NaN,NaN,NaN,NaN
26.05.2021 00:00:00,8580712,NaN,NaN,NaN,NaN
27.05.2021 00:00:00,8593295,NaN,NaN,NaN,NaN
28.05.2021 00:00:00,8619027,NaN,NaN,NaN,NaN
29.05.2021 00:00:00,8640740,NaN,NaN,NaN,NaN
30.05.2021 00:00:00,8658697,NaN,NaN,NaN,NaN
31.05.2021 00:00:00,8683462,NaN,NaN,NaN,NaN
01.06.2021 00:00:00,8697539,NaN,NaN,NaN,NaN
02.06.2021 00:00:00,8738191,NaN,NaN,NaN,NaN
03.06.2021 00:00:00,8777512,NaN,NaN,NaN,NaN
04.06.2021 00:00:00,8818509,NaN,NaN,NaN,NaN
05.06.2021 00:00:00,8858769,NaN,NaN,NaN,NaN
06.06.2021 00:00:00,8899568,NaN,NaN,NaN,NaN
07.06.2021 00:00:00,8939230,NaN,NaN,NaN,NaN
08.06.2021 00:00:00,8974847,NaN,NaN,NaN,NaN
09.06.2021 00:00:00,8999585,NaN,NaN,NaN,NaN
10.06.2021 00:00:00,9014388,NaN,NaN,NaN,NaN
11.06.2021 00:00:00,9055223,NaN,NaN,NaN,NaN
12.06.2021 00:00:00,9095217,NaN,NaN,NaN,NaN
13.06.2021 00:00:00,9133245,NaN,NaN,NaN,NaN
14.06.2021 00:00:00,9175774,NaN,NaN,NaN,NaN
15.06.2021 00:00:00,9215759,NaN,NaN,NaN,NaN
16.06.2021 00:00:00,9240112,NaN,NaN,NaN,NaN
17.06.2021 00:00:00,9277148,NaN,NaN,NaN,NaN
18.06.2021 00:00:00,9317119,NaN,NaN,NaN,NaN
19.06.2021 00:00:00,9357922,NaN,NaN,NaN,NaN
20.06.2021 00:00:00,9393519,NaN,NaN,NaN,NaN
21.06.2021 00:00:00,9429729,NaN,NaN,NaN,NaN
22.06.2021 00:00:00,9463531,NaN,NaN,NaN,NaN
23.06.2021 00:00:00,9494506,NaN,NaN,NaN,NaN
24.06.2021 00:00:00,9503726,NaN,NaN,NaN,NaN
25.06.2021 00:00:00,9536883,NaN,NaN,NaN,NaN
26.06.2021 00:00:00,9546354,NaN,NaN,NaN,NaN
27.06.2021 00:00:00,9564028,NaN,NaN,NaN,NaN
28.06.2021 00:00:00,9583415,NaN,NaN,NaN,NaN
29.06.2021 00:00:00,9611533,NaN,NaN,NaN,NaN
30.06.2021 00:00:00,NaN,NaN,NaN,NaN,NaN
01.07.2021 00:00:00,9640345,NaN,NaN,NaN,NaN
02.07.2021 00:00:00,9667772,NaN,NaN,NaN,NaN
03.07.2021 00:00:00,9684423,NaN,NaN,NaN,NaN
04.07.2021 00:00:00,9703148,NaN,NaN,NaN,NaN
05.07.2021 00:00:00,9710495,NaN,NaN,NaN,NaN
06.07.2021 00:00:00,9717220,NaN,NaN,NaN,NaN
07.07.2021 00:00:00,9737966,NaN,NaN,NaN,NaN
08.07.2021 00:00:00,9753194,NaN,NaN,NaN,NaN
09.07.2021 00:00:00,9771025,NaN,NaN,NaN,NaN
10.07.2021 00:00:00,9789373,NaN,NaN,NaN,NaN
11.07.2021 00:00:00,9809937,NaN,NaN,NaN,NaN
12.07.2021 00:00:00,9838161,NaN,NaN,NaN,NaN
13.07.2021 00:00:00,9869026,NaN,NaN,NaN,NaN
14.07.2021 00:00:00,9907965,NaN,NaN,NaN,NaN
15.07.2021 00:00:00,9923923,NaN,NaN,NaN,NaN
16.07.2021 00:00:00,9952909,NaN,NaN,NaN,NaN
17.07.2021 00:00:00,9967639,NaN,NaN,NaN,NaN
18.07.2021 00:00:00,9976578,NaN,NaN,NaN,NaN
19.07.2021 00:00:00,9984450,NaN,NaN,NaN,NaN
20.07.2021 00:00:00,9991855,NaN,NaN,NaN,NaN
21.07.2021 00:00:00,10026723,NaN,NaN,NaN,NaN
22.07.2021 00:00:00,10065863,NaN,NaN,NaN,NaN
23.07.2021 00:00:00,10104501,NaN,NaN,NaN,NaN
24.07.2021 00:00:00,10128012,NaN,NaN,NaN,NaN
25.07.2021 00:00:00,10161759,NaN,NaN,NaN,NaN
26.07.2021 00:00:00,10193641,NaN,NaN,NaN,NaN
27.07.2021 00:00:00,10227706,NaN,NaN,NaN,NaN
28.07.2021 00:00:00,10260991,NaN,NaN,NaN,NaN
29.07.2021 00:00:00,10268555,NaN,NaN,NaN,NaN
30.07.2021 00:00:00,10295606,NaN,NaN,NaN,NaN
31.07.2021 00:00:00,10309092,NaN,NaN,NaN,NaN
01.08.2021 00:00:00,10324959,NaN,NaN,NaN,NaN
02.08.2021 00:00:00,10343528,NaN,NaN,NaN,NaN
03.08.2021 00:00:00,10379116,NaN,NaN,NaN,NaN
04.08.2021 00:00:00,10400319,NaN,NaN,NaN,NaN
05.08.2021 00:00:00,10426440,NaN,NaN,NaN,NaN
06.08.2021 00:00:00,10450525,NaN,NaN,NaN,NaN
07.08.2021 00:00:00,10471741,NaN,NaN,NaN,NaN
08.08.2021 00:00:00,10494209,NaN,NaN,NaN,NaN
09.08.2021 00:00:00,10511974,NaN,NaN,NaN,NaN
10.08.2021 00:00:00,10541519,NaN,NaN,NaN,NaN
11.08.2021 00:00:00,10568337,NaN,NaN,NaN,NaN
12.08.2021 00:00:00,10589191,NaN,NaN,NaN,NaN
13.08.2021 00:00:00,10612771,NaN,NaN,NaN,NaN
14.08.2021 00:00:00,10638325,NaN,NaN,NaN,NaN
15.08.2021 00:00:00,10671579,NaN,NaN,NaN,NaN
16.08.2021 00:00:00,10707973,NaN,NaN,NaN,NaN
17.08.2021 00:00:00,10737544,NaN,NaN,NaN,NaN
18.08.2021 00:00:00,10761865,NaN,NaN,NaN,NaN
19.08.2021 00:00:00,10794464,NaN,NaN,NaN,NaN
20.08.2021 00:00:00,10825457,NaN,NaN,NaN,NaN
21.08.2021 00:00:00,10838659,NaN,NaN,NaN,NaN
22.08.2021 00:00:00,10844874,NaN,NaN,NaN,NaN
23.08.2021 00:00:00,10855830,NaN,NaN,NaN,NaN
24.08.2021 00:00:00,10862556,NaN,NaN,NaN,NaN
25.08.2021 00:00:00,10886455,NaN,NaN,NaN,NaN
26.08.2021 00:00:00,10906203,NaN,NaN,NaN,NaN
27.08.2021 00:00:00,10918068,NaN,NaN,NaN,NaN
28.08.2021 00:00:00,10950560,NaN,NaN,NaN,NaN
29.08.2021 00:00:00,10985490,NaN,NaN,NaN,NaN
30.08.2021 00:00:00,11014772,NaN,NaN,NaN,NaN
31.08.2021 00:00:00,11030514,NaN,NaN,NaN,NaN
01.09.2021 00:00:00,11057314,NaN,NaN,NaN,NaN
02.09.2021 00:00:00,11079181,NaN,NaN,NaN,NaN
03.09.2021 00:00:00,11084504,NaN,NaN,NaN,NaN
04.09.2021 00:00:00,11101975,NaN,NaN,NaN,NaN
05.09.2021 00:00:00,11124946,NaN,NaN,NaN,NaN
06.09.2021 00:00:00,11134585,NaN,NaN,NaN,NaN
07.09.2021 00:00:00,11166249,NaN,NaN,NaN,NaN
08.09.2021 00:00:00,11199820,NaN,NaN,NaN,NaN
09.09.2021 00:00:00,11226723,NaN,NaN,NaN,NaN
10.09.2021 00:00:00,11261104,NaN,NaN,NaN,NaN
11.09.2021 00:00:00,11286203,NaN,NaN,NaN,NaN
12.09.2021 00:00:00,11316049,NaN,NaN,NaN,NaN
13.09.2021 00:00:00,11348497,NaN,NaN,NaN,NaN
14.09.2021 00:00:00,11376030,NaN,NaN,NaN,NaN
15.09.2021 00:00:00,11388925,NaN,NaN,NaN,NaN
16.09.2021 00:00:00,11398739,NaN,NaN,NaN,NaN
17.09.2021 00:00:00,11418790,NaN,NaN,NaN,NaN
18.09.2021 00:00:00,11439949,NaN,NaN,NaN,NaN
19.09.2021 00:00:00,11456199,NaN,NaN,NaN,NaN
20.09.2021 00:00:00,11463366,NaN,NaN,NaN,NaN
21.09.2021 00:00:00,11491303,NaN,NaN,NaN,NaN
22.09.2021 00:00:00,11516704,NaN,NaN,NaN,NaN
23.09.2021 00:00:00,11542645,NaN,NaN,NaN,NaN
24.09.2021 00:00:00,11567635,NaN,NaN,NaN,NaN
25.09.2021 00:00:00,11593658,NaN,NaN,NaN,NaN
26.09.2021 00:00:00,11620446,NaN,NaN,NaN,NaN
27.09.2021 00:00:00,11651860,NaN,NaN,NaN,NaN
28.09.2021 00:00:00,11667867,NaN,NaN,NaN,NaN
29.09.2021 00:00:00,11691041,NaN,NaN,NaN,NaN
30.09.2021 00:00:00,11709758,NaN,NaN,NaN,NaN
01.10.2021 00:00:00,11730798,NaN,NaN,NaN,NaN
02.10.2021 00:00:00,11741263,NaN,NaN,NaN,NaN
03.10.2021 00:00:00,11766449,NaN,NaN,NaN,NaN
04.10.2021 00:00:00,11780285,NaN,NaN,NaN,NaN
05.10.2021 00:00:00,11789117,NaN,NaN,NaN,NaN
06.10.2021 00:00:00,11795007,NaN,NaN,NaN,NaN
07.10.2021 00:00:00,11803490,NaN,NaN,NaN,NaN
08.10.2021 00:00:00,11808940,NaN,NaN,NaN,NaN
09.10.2021 00:00:00,11831080,NaN,NaN,NaN,NaN
10.10.2021 00:00:00,11842427,NaN,NaN,NaN,NaN
11.10.2021 00:00:00,11849589,NaN,NaN,NaN,NaN
12.10.2021 00:00:00,11866058,NaN,NaN,NaN,NaN
13.10.2021 00:00:00,11889002,NaN,NaN,NaN,NaN
14.10.2021 00:00:00,11915660,NaN,NaN,NaN,NaN
15.10.2021 00:00:00,11931532,NaN,NaN,NaN,NaN
16.10.2021 00:00:00,11947902,NaN,NaN,NaN,NaN
17.10.2021 00:00:00,11961831,NaN,NaN,NaN,NaN
18.10.2021 00:00:00,11972455,NaN,NaN,NaN,NaN
19.10.2021 00:00:00,11978681,NaN,NaN,NaN,NaN
20.10.2021 00:00:00,11999172,NaN,NaN,NaN,NaN
21.10.2021 00:00:00,12015554,NaN,NaN,NaN,NaN
22.10.2021 00:00:00,12022381,NaN,NaN,NaN,NaN
23.10.2021 00:00:00,12034380,NaN,NaN,NaN,NaN
24.10.2021 00:00:00,12043277,NaN,NaN,NaN,NaN
25.10.2021 00:00:00,12048223,NaN,NaN,NaN,NaN
26.10.2021 00:00:00,12059770,NaN,NaN,NaN,NaN
27.10.2021 00:00:00,12067034,NaN,NaN,NaN,NaN
28.10.2021 00:00:00,12073689,NaN,NaN,NaN,NaN
29.10.2021 00:00:00,12099377,NaN,NaN,NaN,NaN
30.10.2021 00:00:00,12102884,NaN,NaN,NaN,NaN
31.10.2021 00:00:00,12113903,NaN,NaN,NaN,NaN
01.11.2021 00:00:00,12132435,NaN,NaN,NaN,NaN
02.11.2021 00:00:00,12156578,NaN,NaN,NaN,NaN
03.11.2021 00:00:00,12170543,NaN,NaN,NaN,NaN
04.11.2021 00:00:00,12171941,NaN,NaN,NaN,NaN
05.11.2021 00:00:00,12175139,NaN,NaN,NaN,NaN
06.11.2021 00:00:00,12191195,NaN,NaN,NaN,NaN
07.11.2021 00:00:00,12195970,NaN,NaN,NaN,NaN
08.11.2021 00:00:00,12209292,NaN,NaN,NaN,NaN
09.11.2021 00:00:00,12222431,NaN,NaN,NaN,NaN
10.11.2021 00:00:00,12237683,NaN,NaN,NaN,NaN
11.11.2021 00:00:00,12242838,NaN,NaN,NaN,NaN
12.11.2021 00:00:00,12253738,NaN,NaN,NaN,NaN
13.11.2021 00:00:00,12264893,NaN,NaN,NaN,NaN
14.11.2021 00:00:00,12270813,NaN,NaN,NaN,NaN
15.11.2021 00:00:00,12272899,NaN,NaN,NaN,NaN
16.11.2021 00:00:00,12275167,NaN,NaN,NaN,NaN
17.11.2021 00:00:00,12282957,NaN,NaN,NaN,NaN
18.11.2021 00:00:00,12287686,NaN,NaN,NaN,NaN
19.11.2021 00:00:00,12290211,NaN,NaN,NaN,NaN
20.11.2021 00:00:00,12290739,NaN,NaN,NaN,NaN
21.11.2021 00:00:00,NaN,NaN,NaN,NaN,NaN
22.11.2021 00:00:00,12300844,NaN,NaN,NaN,NaN
23.11.2021 00:00:00,12312663,NaN,NaN,NaN,NaN
24.11.2021 00:00:00,12319610,NaN,NaN,NaN,NaN
25.11.2021 00:00:00,12320363,NaN,NaN,NaN,NaN
26.11.2021 00:00:00,12329894,NaN,NaN,NaN,NaN
27.11.2021 00:00:00,12347591,NaN,NaN,NaN,NaN
28.11.2021 00:00:00,12352119,NaN,NaN,NaN,NaN
29.11.2021 00:00:00,12353686,NaN,NaN,NaN,NaN
30.11.2021 00:00:00,12357790,NaN,NaN,NaN,NaN
01.12.2021 00:00:00,12359220,NaN,NaN,NaN,NaN
02.12.2021 00:00:00,12360826,NaN,NaN,NaN,NaN
03.12.2021 00:00:00,12362509,NaN,NaN,NaN,NaN
04.12.2021 00:00:00,12366056,NaN,NaN,NaN,NaN
05.12.2021 00:00:00,12366621,NaN,NaN,NaN,NaN
06.12.2021 00:00:00,12369064,NaN,NaN,NaN,NaN
07.12.2021 00:00:00,12377078,NaN,NaN,NaN,NaN
08.12.2021 00:00:00,12378570,NaN,NaN,NaN,NaN
09.12.2021 00:00:00,12379565,NaN,NaN,NaN,NaN
10.12.2021 00:00:00,12385165,NaN,NaN,NaN,NaN
11.12.2021 00:00:00,12387016,NaN,NaN,NaN,NaN
12.12.2021 00:00:00,12395480,NaN,NaN,NaN,NaN
13.12.2021 00:00:00,12407898,NaN,NaN,NaN,NaN
14.12.2021 00:00:00,12410032,NaN,NaN,NaN,NaN
15.12.2021 00:00:00,12410910,NaN,NaN,NaN,NaN
16.12.2021 00:00:00,12415976,NaN,NaN,NaN,NaN
17.12.2021 00:00:00,12416648,NaN,NaN,NaN,NaN
18.12.2021 00:00:00,12417613,NaN,NaN,NaN,NaN
19.12.2021 00:00:00,12418938,NaN,NaN,NaN,NaN
20.12.2021 00:00:00,12419747,NaN,NaN,NaN,NaN
21.12.2021 00:00:00,12433798,NaN,NaN,NaN,NaN
22.12.2021 00:00:00,12434427,NaN,NaN,NaN,NaN
23.12.2021 00:00:00,12436034,NaN,NaN,NaN,NaN
24.12.2021 00:00:00,12437082,NaN,NaN,NaN,NaN
25.12.2021 00:00:00,12438875,NaN,NaN,NaN,NaN
26.12.2021 00:00:00,12454555,NaN,NaN,NaN,NaN
27.12.2021 00:00:00,12463021,NaN,NaN,NaN,NaN
28.12.2021 00:00:00,12466124,NaN,NaN,NaN,NaN
29.12.2021 00:00:00,12467697,NaN,NaN,NaN,NaN
30.12.2021 00:00:00,12476567,NaN,NaN,NaN,NaN
31.12.2021 00:00:00,12479744,NaN,NaN,NaN,NaN
01.01.2022 00:00:00,12481274,NaN,NaN,NaN,NaN
02.01.2022 00:00:00,12483617,NaN,NaN,NaN,NaN
03.01.2022 00:00:00,12484602,NaN,NaN,NaN,NaN
04.01.2022 00:00:00,12486226,NaN,NaN,NaN,NaN
05.01.2022 00:00:00,12488425,NaN,NaN,NaN,NaN
06.01.2022 00:00:00,12493039,NaN,NaN,NaN,NaN
07.01.2022 00:00:00,12496054,NaN,NaN,NaN,NaN
08.01.2022 00:00:00,12499006,NaN,NaN,NaN,NaN
09.01.2022 00:00:00,12500295,NaN,NaN,NaN,NaN
10.01.2022 00:00:00,12502343,NaN,NaN,NaN,NaN
11.01.2022 00:00:00,12510478,NaN,NaN,NaN,NaN
12.01.2022 00:00:00,12516717,NaN,NaN,NaN,NaN
13.01.2022 00:00:00,12518145,NaN,NaN,NaN,NaN
14.01.2022 00:00:00,12525855,NaN,NaN,NaN,NaN
15.01.2022 00:00:00,12532163,NaN,NaN,NaN,NaN
16.01.2022 00:00:00,12541926,NaN,NaN,NaN,NaN
17.01.2022 00:00:00,12543755,NaN,NaN,NaN,NaN
18.01.2022 00:00:00,12545316,NaN,NaN,NaN,NaN
19.01.2022 00:00:00,12546807,NaN,NaN,NaN,NaN
20.01.2022 00:00:00,12548332,NaN,NaN,NaN,NaN
21.01.2022 00:00:00,12550180,NaN,NaN,NaN,NaN
22.01.2022 00:00:00,12557763,NaN,NaN,NaN,NaN
23.01.2022 00:00:00,12561257,NaN,NaN,NaN,NaN
24.01.2022 00:00:00,12562701,NaN,NaN,NaN,NaN
25.01.2022 00:00:00,12571880,NaN,NaN,NaN,NaN
26.01.2022 00:00:00,12576543,NaN,NaN,NaN,NaN
27.01.2022 00:00:00,12577357,NaN,NaN,NaN,NaN
28.01.2022 00:00:00,12578610,NaN,NaN,NaN,NaN
29.01.2022 00:00:00,12580391,NaN,NaN,NaN,NaN
30.01.2022 00:00:00,12581667,NaN,NaN,NaN,NaN
31.01.2022 00:00:00,12583095,NaN,NaN,NaN,NaN
01.02.2022 00:00:00,12585207,NaN,NaN,NaN,NaN
02.02.2022 00:00:00,12600750,NaN,NaN,NaN,NaN
03.02.2022 00:00:00,12609064,NaN,NaN,NaN,NaN
04.02.2022 00:00:00,12619327,NaN,NaN,NaN,NaN
05.02.2022 00:00:00,12620853,NaN,NaN,NaN,NaN
06.02.2022 00:00:00,12622962,NaN,NaN,NaN,NaN
07.02.2022 00:00:00,12626493,NaN,NaN,NaN,NaN
08.02.2022 00:00:00,12629195,NaN,NaN,NaN,NaN
09.02.2022 00:00:00,12631848,NaN,NaN,NaN,NaN
10.02.2022 00:00:00,12647608,NaN,NaN,NaN,NaN
11.02.2022 00:00:00,12648997,NaN,NaN,NaN,NaN
12.02.2022 00:00:00,12668640,NaN,NaN,NaN,NaN
13.02.2022 00:00:00,12673414,NaN,NaN,NaN,NaN
14.02.2022 00:00:00,12678552,NaN,NaN,NaN,NaN
15.02.2022 00:00:00,12683415,NaN,NaN,NaN,NaN
16.02.2022 00:00:00,12696856,NaN,NaN,NaN,NaN
17.02.2022 00:00:00,12719154,NaN,NaN,NaN,NaN
18.02.2022 00:00:00,12731504,NaN,NaN,NaN,NaN
19.02.2022 00:00:00,12746129,NaN,NaN,NaN,NaN
20.02.2022 00:00:00,12756232,NaN,NaN,NaN,NaN
21.02.2022 00:00:00,12759971,NaN,NaN,NaN,NaN
22.02.2022 00:00:00,12779464,NaN,NaN,NaN,NaN
23.02.2022 00:00:00,NaN,NaN,NaN,NaN,NaN
24.02.2022 00:00:00,12793518,NaN,NaN,NaN,NaN
25.02.2022 00:00:00,12794536,NaN,NaN,NaN,NaN
26.02.2022 00:00:00,12800937,NaN,NaN,NaN,NaN
27.02.2022 00:00:00,12804178,NaN,NaN,NaN,NaN
28.02.2022 00:00:00,12826606,NaN,NaN,NaN,NaN
01.03.2022 00:00:00,12835873,NaN,NaN,NaN,NaN
02.03.2022 00:00:00,12848554,NaN,NaN,NaN,NaN
03.03.2022 00:00:00,12874392,NaN,NaN,NaN,NaN
04.03.2022 00:00:00,12904895,NaN,NaN,NaN,NaN
05.03.2022 00:00:00,12934007,NaN,NaN,NaN,NaN
06.03.2022 00:00:00,12939743,NaN,NaN,NaN,NaN
07.03.2022 00:00:00,12964754,NaN,NaN,NaN,NaN
08.03.2022 00:00:00,12995340,NaN,NaN,NaN,NaN
09.03.2022 00:00:00,13025832,NaN,NaN,NaN,NaN
10.03.2022 00:00:00,13055657,NaN,NaN,NaN,NaN
11.03.2022 00:00:00,13085993,NaN,NaN,NaN,NaN
12.03.2022 00:00:00,13117757,NaN,NaN,NaN,NaN
13.03.2022 00:00:00,13149857,NaN,NaN,NaN,NaN
14.03.2022 00:00:00,13180300,NaN,NaN,NaN,NaN
15.03.2022 00:00:00,13211078,NaN,NaN,NaN,NaN
16.03.2022 00:00:00,13237623,NaN,NaN,NaN,NaN
17.03.2022 00:00:00,NaN,NaN,NaN,NaN,NaN
18.03.2022 00:00:00,13283116,NaN,NaN,NaN,NaN
19.03.2022 00:00:00,13301905,NaN,NaN,NaN,NaN
20.03.2022 00:00:00,13318300,NaN,NaN,NaN,NaN
21.03.2022 00:00:00,13329775,NaN,NaN,NaN,NaN
22.03.2022 00:00:00,13361279,NaN,NaN,NaN,NaN
23.03.2022 00:00:00,13392644,NaN,NaN,NaN,NaN
24.03.2022 00:00:00,13427681,NaN,NaN,NaN,NaN
25.03.2022 00:00:00,13439148,NaN,NaN,NaN,NaN
26.03.2022 00:00:00,13470144,NaN,NaN,NaN,NaN
27.03.2022 00:00:00,13500337,NaN,NaN,NaN,NaN
28.03.2022 00:00:00,13531599,NaN,NaN,NaN,NaN
29.03.2022 00:00:00,13561698,NaN,NaN,NaN,NaN
30.03.2022 00:00:00,13594716,NaN,NaN,NaN,NaN
31.03.2022 00:00:00,13628851,NaN,NaN,NaN,NaN
01.04.2022 00:00:00,13693317,NaN,NaN,NaN,NaN
02.04.2022 00:00:00,13703789,NaN,NaN,NaN,NaN
03.04.2022 00:00:00,13727966,NaN,NaN,NaN,NaN
04.04.2022 00:00:00,13734853,NaN,NaN,NaN,NaN
05.04.2022 00:00:00,13749026,NaN,NaN,NaN,NaN
06.04.2022 00:00:00,13769203,NaN,NaN,NaN,NaN
07.04.2022 00:00:00,13790552,NaN,NaN,NaN,NaN
08.04.2022 00:00:00,13793992,NaN,NaN,NaN,NaN
09.04.2022 00:00:00,13802105,NaN,NaN,NaN,NaN
10.04.2022 00:00:00,13807814,NaN,NaN,NaN,NaN
11.04.2022 00:00:00,13828620,NaN,NaN,NaN,NaN
12.04.2022 00:00:00,13842467,NaN,NaN,NaN,NaN
13.04.2022 00:00:00,13878027,NaN,NaN,NaN,NaN
14.04.2022 00:00:00,13911938,NaN,NaN,NaN,NaN
15.04.2022 00:00:00,13944766,NaN,NaN,NaN,NaN
16.04.2022 00:00:00,13971396,NaN,NaN,NaN,NaN
17.04.2022 00:00:00,13986142,NaN,NaN,NaN,NaN
18.04.2022 00:00:00,14018440,NaN,NaN,NaN,NaN
19.04.2022 00:00:00,NaN,NaN,NaN,NaN,NaN
20.04.2022 00:00:00,14055872,NaN,NaN,NaN,NaN
21.04.2022 00:00:00,14100954,NaN,NaN,NaN,NaN
22.04.2022 00:00:00,14141593,NaN,NaN,NaN,NaN
23.04.2022 00:00:00,14178588,NaN,NaN,NaN,NaN
24.04.2022 00:00:00,NaN,NaN,NaN,NaN,NaN
25.04.2022 00:00:00,14263893,NaN,NaN,NaN,NaN
26.04.2022 00:00:00,14285661,NaN,NaN,NaN,NaN
27.04.2022 00:00:00,14321378,NaN,NaN,NaN,NaN
28.04.2022 00:00:00,14363952,NaN,NaN,NaN,NaN
29.04.2022 00:00:00,14377655,NaN,NaN,NaN,NaN
30.04.2022 00:00:00,14416229,NaN,NaN,NaN,NaN
01.05.2022 00:00:00,14456662,NaN,NaN,NaN,NaN
02.05.2022 00:00:00,14497760,NaN,NaN,NaN,NaN
03.05.2022 00:00:00,14525454,NaN,NaN,NaN,NaN
04.05.2022 00:00:00,14544031,NaN,NaN,NaN,NaN
05.05.2022 00:00:00,14576964,NaN,NaN,NaN,NaN
06.05.2022 00:00:00,14618028,NaN,NaN,NaN,NaN
07.05.2022 00:00:00,14641533,NaN,NaN,NaN,NaN
08.05.2022 00:00:00,14681405,NaN,NaN,NaN,NaN
09.05.2022 00:00:00,14707314,NaN,NaN,NaN,NaN
10.05.2022 00:00:00,14750221,NaN,NaN,NaN,NaN
11.05.2022 00:00:00,14782005,NaN,NaN,NaN,NaN
12.05.2022 00:00:00,14827749,NaN,NaN,NaN,NaN
13.05.2022 00:00:00,14869010,NaN,NaN,NaN,NaN
14.05.2022 00:00:00,14890254,NaN,NaN,NaN,NaN
15.05.2022 00:00:00,14926120,NaN,NaN,NaN,NaN
16.05.2022 00:00:00,14961140,NaN,NaN,NaN,NaN
17.05.2022 00:00:00,15004088,NaN,NaN,NaN,NaN
18.05.2022 00:00:00,15048992,NaN,NaN,NaN,NaN
19.05.2022 00:00:00,15096175,NaN,NaN,NaN,NaN
20.05.2022 00:00:00,15128866,NaN,NaN,NaN,NaN
21.05.2022 00:00:00,15163234,NaN,NaN,NaN,NaN
22.05.2022 00:00:00,15207107,NaN,NaN,NaN,NaN
23.05.2022 00:00:00,15230180,NaN,NaN,NaN,NaN
24.05.2022 00:00:00,15248733,NaN,NaN,NaN,NaN
