sep=,
25.05.2022 00:00:00,15284475,NaN,NaN,NaN,NaN
26.05.2022 00:00:00,15332832,NaN,NaN,NaN,NaN
27.05.2022 00:00:00,15346863,NaN,NaN,NaN,NaN
28.05.2022 00:00:00,15381258,NaN,NaN,NaN,NaN
29.05.2022 00:00:00,15412873,NaN,NaN,NaN,NaN
30.05.2022 00:00:00,15454858,NaN,NaN,NaN,NaN
31.05.2022 00:00:00,15498482,NaN,NaN,NaN,NaN
01.06.2022 00:00:00,15540903,NaN,NaN,NaN,NaN
02.06.2022 00:00:00,15567573,NaN,NaN,NaN,NaN
03.06.2022 00:00:00,15606989,NaN,NaN,NaN,NaN
04.06.2022 00:00:00,15643099,NaN,NaN,NaN,NaN
05.06.2022 00:00:00,15686808,NaN,NaN,NaN,NaN
06.06.2022 00:00:00,15733829,NaN,NaN,NaN,NaN
07.06.2022 00:00:00,15782814,NaN,NaN,NaN,NaN
08.06.2022 00:00:00,15820699,NaN,NaN,NaN,NaN
09.06.2022 00:00:00,15833293,NaN,NaN,NaN,NaN
10.06.2022 00:00:00,15854270,NaN,NaN,NaN,NaN
11.06.2022 00:00:00,15889976,NaN,NaN,NaN,NaN
12.06.2022 00:00:00,15905950,NaN,NaN,NaN,NaN
13.06.2022 00:00:00,15950307,NaN,NaN,NaN,NaN
14.06.2022 00:00:00,15980283,NaN,NaN,NaN,NaN
15.06.2022 00:00:00,16030328,NaN,NaN,NaN,NaN
16.06.2022 00:00:00,16081002,NaN,NaN,NaN,NaN
17.06.2022 00:00:00,16125944,NaN,NaN,NaN,NaN
18.06.2022 00:00:00,16175457,NaN,NaN,NaN,NaN
19.06.2022 00:00:00,16228341,NaN,NaN,NaN,NaN
20.06.2022 00:00:00,16278713,NaN,NaN,NaN,NaN
21.06.2022 00:00:00,16327785,NaN,NaN,NaN,NaN
22.06.2022 00:00:00,16372793,NaN,NaN,NaN,NaN
23.06.2022 00:00:00,16392553,NaN,NaN,NaN,NaN
24.06.2022 00:00:00,16439095,NaN,NaN,NaN,NaN
25.06.2022 00:00:00,16480788,NaN,NaN,NaN,NaN
26.06.2022 00:00:00,16534092,NaN,NaN,NaN,NaN
27.06.2022 00:00:00,16580166,NaN,NaN,NaN,NaN
28.06.2022 00:00:00,16611827,NaN,NaN,NaN,NaN
29.06.2022 00:00:00,16636627,NaN,NaN,NaN,NaN
30.06.2022 00:00:00,16673281,NaN,NaN,NaN,NaN
01.07.2022 00:00:00,16691034,NaN,NaN,NaN,NaN
02.07.2022 00:00:00,16743810,NaN,NaN,NaN,NaN
03.07.2022 00:00:00,16791560,NaN,NaN,NaN,NaN
04.07.2022 00:00:00,16817596,NaN,NaN,NaN,NaN
05.07.2022 00:00:00,16854030,NaN,NaN,NaN,NaN
06.07.2022 00:00:00,16898972,NaN,NaN,NaN,NaN
07.07.2022 00:00:00,16938028,NaN,NaN,NaN,NaN
08.07.2022 00:00:00,16984108,NaN,NaN,NaN,NaN
09.07.2022 00:00:00,17024389,NaN,NaN,NaN,NaN
10.07.2022 00:00:00,17064123,NaN,NaN,NaN,NaN
11.07.2022 00:00:00,17090471,NaN,NaN,NaN,NaN
12.07.2022 00:00:00,17142071,NaN,NaN,NaN,NaN
13.07.2022 00:00:00,17181576,NaN,NaN,NaN,NaN
14.07.2022 00:00:00,17219666,NaN,NaN,NaN,NaN
15.07.2022 00:00:00,17257303,NaN,NaN,NaN,NaN
16.07.2022 00:00:00,17296021,NaN,NaN,NaN,NaN
17.07.2022 00:00:00,17331518,NaN,NaN,NaN,NaN
18.07.2022 00:00:00,17375044,NaN,NaN,NaN,NaN
19.07.2022 00:00:00,17413652,NaN,NaN,NaN,NaN
20.07.2022 00:00:00,17462932,NaN,NaN,NaN,NaN
21.07.2022 00:00:00,17510225,NaN,NaN,NaN,NaN
22.07.2022 00:00:00,17556696,NaN,NaN,NaN,NaN
23.07.2022 00:00:00,17601380,NaN,NaN,NaN,NaN
24.07.2022 00:00:00,17633083,NaN,NaN,NaN,NaN
25.07.2022 00:00:00,17639470,NaN,NaN,NaN,NaN
26.07.2022 00:00:00,17671121,NaN,NaN,NaN,NaN
27.07.2022 00:00:00,17716948,NaN,NaN,NaN,NaN
28.07.2022 00:00:00,17764283,NaN,NaN,NaN,NaN
29.07.2022 00:00:00,17795279,NaN,NaN,NaN,NaN
30.07.2022 00:00:00,17824414,NaN,NaN,NaN,NaN
31.07.2022 00:00:00,17855441,NaN,NaN,NaN,NaN
01.08.2022 00:00:00,17894567,NaN,NaN,NaN,NaN
02.08.2022 00:00:00,17939152,NaN,NaN,NaN,NaN
03.08.2022 00:00:00,17974649,NaN,NaN,NaN,NaN
04.08.2022 00:00:00,17988055,NaN,NaN,NaN,NaN
05.08.2022 00:00:00,18023381,NaN,NaN,NaN,NaN
06.08.2022 00:00:00,18067368,NaN,NaN,NaN,NaN
07.08.2022 00:00:00,18113059,NaN,NaN,NaN,NaN
08.08.2022 00:00:00,18147254,NaN,NaN,NaN,NaN
09.08.2022 00:00:00,18180524,NaN,NaN,NaN,NaN
10.08.2022 00:00:00,18218726,NaN,NaN,NaN,NaN
11.08.2022 00:00:00,18263109,NaN,NaN,NaN,NaN
12.08.2022 00:00:00,18298076,NaN,NaN,NaN,NaN
13.08.2022 00:00:00,18342605,NaN,NaN,NaN,NaN
14.08.2022 00:00:00,18386119,NaN,NaN,NaN,NaN
15.08.2022 00:00:00,18428690,NaN,NaN,NaN,NaN
16.08.2022 00:00:00,18470049,NaN,NaN,NaN,NaN
17.08.2022 00:00:00,18511640,NaN,NaN,NaN,NaN
18.08.2022 00:00:00,18548807,NaN,NaN,NaN,NaN
19.08.2022 00:00:00,18564788,NaN,NaN,NaN,NaN
20.08.2022 00:00:00,18593822,NaN,NaN,NaN,NaN
21.08.2022 00:00:00,18602437,NaN,NaN,NaN,NaN
22.08.2022 00:00:00,18630275,NaN,NaN,NaN,NaN
23.08.2022 00:00:00,18649901,NaN,NaN,NaN,NaN
24.08.2022 00:00:00,18680893,NaN,NaN,NaN,NaN
25.08.2022 00:00:00,18715653,NaN,NaN,NaN,NaN
26.08.2022 00:00:00,18750258,NaN,NaN,NaN,NaN
27.08.2022 00:00:00,18786768,NaN,NaN,NaN,NaN
28.08.2022 00:00:00,18816676,NaN,NaN,NaN,NaN
29.08.2022 00:00:00,18849222,NaN,NaN,NaN,NaN
30.08.2022 00:00:00,18863437,NaN,NaN,NaN,NaN
31.08.2022 00:00:00,18882359,NaN,NaN,NaN,NaN
01.09.2022 00:00:00,18914048,NaN,NaN,NaN,NaN
02.09.2022 00:00:00,18941244,NaN,NaN,NaN,NaN
03.09.2022 00:00:00,18972119,NaN,NaN,NaN,NaN
04.09.2022 00:00:00,19007253,NaN,NaN,NaN,NaN
05.09.2022 00:00:00,19043847,NaN,NaN,NaN,NaN
06.09.2022 00:00:00,19077372,NaN,NaN,NaN,NaN
07.09.2022 00:00:00,19109562,NaN,NaN,NaN,NaN
08.09.2022 00:00:00,19136716,NaN,NaN,NaN,NaN
09.09.2022 00:00:00,19164513,NaN,NaN,NaN,NaN
10.09.2022 00:00:00,19195507,NaN,NaN,NaN,NaN
11.09.2022 00:00:00,19225944,NaN,NaN,NaN,NaN
12.09.2022 00:00:00,19250228,NaN,NaN,NaN,NaN
13.09.2022 00:00:00,19263535,NaN,NaN,NaN,NaN
14.09.2022 00:00:00,19291401,NaN,NaN,NaN,NaN
15.09.2022 00:00:00,19317581,NaN,NaN,NaN,NaN
16.09.2022 00:00:00,19348084,NaN,NaN,NaN,NaN
17.09.2022 00:00:00,19367306,NaN,NaN,NaN,NaN
18.09.2022 00:00:00,19378774,NaN,NaN,NaN,NaN
19.09.2022 00:00:00,19393501,NaN,NaN,NaN,NaN
20.09.2022 00:00:00,19411252,NaN,NaN,NaN,NaN
21.09.2022 00:00:00,19437461,NaN,NaN,NaN,NaN
22.09.2022 00:00:00,19443479,NaN,NaN,NaN,NaN
23.09.2022 00:00:00,19466605,NaN,NaN,NaN,NaN
24.09.2022 00:00:00,19487735,NaN,NaN,NaN,NaN
25.09.2022 00:00:00,19513412,NaN,NaN,NaN,NaN
26.09.2022 00:00:00,19540970,NaN,NaN,NaN,NaN
27.09.2022 00:00:00,19553735,NaN,NaN,NaN,NaN
28.09.2022 00:00:00,19561062,NaN,NaN,NaN,NaN
29.09.2022 00:00:00,19580756,NaN,NaN,NaN,NaN
30.09.2022 00:00:00,19587834,NaN,NaN,NaN,NaN
01.10.2022 00:00:00,19595864,NaN,NaN,NaN,NaN
02.10.2022 00:00:00,19615421,NaN,NaN,NaN,NaN
03.10.2022 00:00:00,19638237,NaN,NaN,NaN,NaN
04.10.2022 00:00:00,19660693,NaN,NaN,NaN,NaN
05.10.2022 00:00:00,19676366,NaN,NaN,NaN,NaN
06.10.2022 00:00:00,19693502,NaN,NaN,NaN,NaN
07.10.2022 00:00:00,19706118,NaN,NaN,NaN,NaN
08.10.2022 00:00:00,19728382,NaN,NaN,NaN,NaN
09.10.2022 00:00:00,19735076,NaN,NaN,NaN,NaN
10.10.2022 00:00:00,19759110,NaN,NaN,NaN,NaN
11.10.2022 00:00:00,19774462,NaN,NaN,NaN,NaN
12.10.2022 00:00:00,19798031,NaN,NaN,NaN,NaN
13.10.2022 00:00:00,19820387,NaN,NaN,NaN,NaN
14.10.2022 00:00:00,19829604,NaN,NaN,NaN,NaN
15.10.2022 00:00:00,19849861,NaN,NaN,NaN,NaN
16.10.2022 00:00:00,19865217,NaN,NaN,NaN,NaN
17.10.2022 00:00:00,19874135,NaN,NaN,NaN,NaN
18.10.2022 00:00:00,19880335,NaN,NaN,NaN,NaN
19.10.2022 00:00:00,19888376,NaN,NaN,NaN,NaN
20.10.2022 00:00:00,19905186,NaN,NaN,NaN,NaN
21.10.2022 00:00:00,19909455,NaN,NaN,NaN,NaN
22.10.2022 00:00:00,19927666,NaN,NaN,NaN,NaN
23.10.2022 00:00:00,19945650,NaN,NaN,NaN,NaN
24.10.2022 00:00:00,19953048,NaN,NaN,NaN,NaN
25.10.2022 00:00:00,19965744,NaN,NaN,NaN,NaN
26.10.2022 00:00:00,19978252,NaN,NaN,NaN,NaN
27.10.2022 00:00:00,19985195,NaN,NaN,NaN,NaN
28.10.2022 00:00:00,19993771,NaN,NaN,NaN,NaN
29.10.2022 00:00:00,20007303,NaN,NaN,NaN,NaN
30.10.2022 00:00:00,20020111,NaN,NaN,NaN,NaN
31.10.2022 00:00:00,20027427,NaN,NaN,NaN,NaN
01.11.2022 00:00:00,20036413,NaN,NaN,NaN,NaN
02.11.2022 00:00:00,20045469,NaN,NaN,NaN,NaN
03.11.2022 00:00:00,20055560,NaN,NaN,NaN,NaN
04.11.2022 00:00:00,20061181,NaN,NaN,NaN,NaN
05.11.2022 00:00:00,20073798,NaN,NaN,NaN,NaN
06.11.2022 00:00:00,20086681,NaN,NaN,NaN,NaN
07.11.2022 00:00:00,20092684,NaN,NaN,NaN,NaN
08.11.2022 00:00:00,20099623,NaN,NaN,NaN,NaN
09.11.2022 00:00:00,20107482,NaN,NaN,NaN,NaN
10.11.2022 00:00:00,20111854,NaN,NaN,NaN,NaN
11.11.2022 00:00:00,20116565,NaN,NaN,NaN,NaN
12.11.2022 00:00:00,20122706,NaN,NaN,NaN,NaN
13.11.2022 00:00:00,20130052,NaN,NaN,NaN,NaN
14.11.2022 00:00:00,20139461,NaN,NaN,NaN,NaN
15.11.2022 00:00:00,20147003,NaN,NaN,NaN,NaN
16.11.2022 00:00:00,20157319,NaN,NaN,NaN,NaN
17.11.2022 00:00:00,20167331,NaN,NaN,NaN,NaN
18.11.2022 00:00:00,20176830,NaN,NaN,NaN,NaN
19.11.2022 00:00:00,20184116,NaN,NaN,NaN,NaN
20.11.2022 00:00:00,20190423,NaN,NaN,NaN,NaN
21.11.2022 00:00:00,20191748,NaN,NaN,NaN,NaN
22.11.2022 00:00:00,20194296,NaN,NaN,NaN,NaN
23.11.2022 00:00:00,20197172,NaN,NaN,NaN,NaN
24.11.2022 00:00:00,20199592,NaN,NaN,NaN,NaN
25.11.2022 00:00:00,20205211,NaN,NaN,NaN,NaN
26.11.2022 00:00:00,20207713,NaN,NaN,NaN,NaN
27.11.2022 00:00:00,20212207,NaN,NaN,NaN,NaN
28.11.2022 00:00:00,20219676,NaN,NaN,NaN,NaN
29.11.2022 00:00:00,20227259,NaN,NaN,NaN,NaN
30.11.2022 00:00:00,20232558,NaN,NaN,NaN,NaN
01.12.2022 00:00:00,20233997,NaN,NaN,NaN,NaN
02.12.2022 00:00:00,20236759,NaN,NaN,NaN,NaN
03.12.2022 00:00:00,20239187,NaN,NaN,NaN,NaN
04.12.2022 00:00:00,20242915,NaN,NaN,NaN,NaN
05.12.2022 00:00:00,20249522,NaN,NaN,NaN,NaN
06.12.2022 00:00:00,20252347,NaN,NaN,NaN,NaN
07.12.2022 00:00:00,20252885,NaN,NaN,NaN,NaN
08.12.2022 00:00:00,20253801,NaN,NaN,NaN,NaN
09.12.2022 00:00:00,20254503,NaN,NaN,NaN,NaN
10.12.2022 00:00:00,20259681,NaN,NaN,NaN,NaN
11.12.2022 00:00:00,20264219,NaN,NaN,NaN,NaN
12.12.2022 00:00:00,20266390,NaN,NaN,NaN,NaN
13.12.2022 00:00:00,20272042,NaN,NaN,NaN,NaN
14.12.2022 00:00:00,20273771,NaN,NaN,NaN,NaN
15.12.2022 00:00:00,20274905,NaN,NaN,NaN,NaN
16.12.2022 00:00:00,20281101,NaN,NaN,NaN,NaN
17.12.2022 00:00:00,20284447,NaN,NaN,NaN,NaN
18.12.2022 00:00:00,20289657,NaN,NaN,NaN,NaN
19.12.2022 00:00:00,20294805,NaN,NaN,NaN,NaN
20.12.2022 00:00:00,20300683,NaN,NaN,NaN,NaN
21.12.2022 00:00:00,20305830,NaN,NaN,NaN,NaN
22.12.2022 00:00:00,20308033,NaN,NaN,NaN,NaN
23.12.2022 00:00:00,20309876,NaN,NaN,NaN,NaN
24.12.2022 00:00:00,20310686,NaN,NaN,NaN,NaN
25.12.2022 00:00:00,20312549,NaN,NaN,NaN,NaN
26.12.2022 00:00:00,20315221,NaN,NaN,NaN,NaN
27.12.2022 00:00:00,20315938,NaN,NaN,NaN,NaN
28.12.2022 00:00:00,20320464,NaN,NaN,NaN,NaN
29.12.2022 00:00:00,20321327,NaN,NaN,NaN,NaN
30.12.2022 00:00:00,20324958,NaN,NaN,NaN,NaN
31.12.2022 00:00:00,20328910,NaN,NaN,NaN,NaN
01.01.2023 00:00:00,20330272,NaN,NaN,NaN,NaN
02.01.2023 00:00:00,20332593,NaN,NaN,NaN,NaN
03.01.2023 00:00:00,20333886,NaN,NaN,NaN,NaN
04.01.2023 00:00:00,20335009,NaN,NaN,NaN,NaN
05.01.2023 00:00:00,20338142,NaN,NaN,NaN,NaN
06.01.2023 00:00:00,20340430,NaN,NaN,NaN,NaN
07.01.2023 00:00:00,20344167,NaN,NaN,NaN,NaN
08.01.2023 00:00:00,20346206,NaN,NaN,NaN,NaN
09.01.2023 00:00:00,20350483,NaN,NaN,NaN,NaN
10.01.2023 00:00:00,20357593,NaN,NaN,NaN,NaN
11.01.2023 00:00:00,20362248,NaN,NaN,NaN,NaN
12.01.2023 00:00:00,20368253,NaN,NaN,NaN,NaN
13.01.2023 00:00:00,20371271,NaN,NaN,NaN,NaN
14.01.2023 00:00:00,20373706,NaN,NaN,NaN,NaN
15.01.2023 00:00:00,20379994,NaN,NaN,NaN,NaN
16.01.2023 00:00:00,20380517,NaN,NaN,NaN,NaN
17.01.2023 00:00:00,20383167,NaN,NaN,NaN,NaN
18.01.2023 00:00:00,20383820,NaN,NaN,NaN,NaN
19.01.2023 00:00:00,20388518,NaN,NaN,NaN,NaN
20.01.2023 00:00:00,20391180,NaN,NaN,NaN,NaN
21.01.2023 00:00:00,20398433,NaN,NaN,NaN,NaN
22.01.2023 00:00:00,20405450,NaN,NaN,NaN,NaN
23.01.2023 00:00:00,20413158,NaN,NaN,NaN,NaN
24.01.2023 00:00:00,20414780,NaN,NaN,NaN,NaN
25.01.2023 00:00:00,20421290,NaN,NaN,NaN,NaN
26.01.2023 00:00:00,20424086,NaN,NaN,NaN,NaN
27.01.2023 00:00:00,20428310,NaN,NaN,NaN,NaN
28.01.2023 00:00:00,20430143,NaN,NaN,NaN,NaN
29.01.2023 00:00:00,20431806,NaN,NaN,NaN,NaN
30.01.2023 00:00:00,20438992,NaN,NaN,NaN,NaN
31.01.2023 00:00:00,20443024,NaN,NaN,NaN,NaN
01.02.2023 00:00:00,20452609,NaN,NaN,NaN,NaN
02.02.2023 00:00:00,20455253,NaN,NaN,NaN,NaN
03.02.2023 00:00:00,20460978,NaN,NaN,NaN,NaN
04.02.2023 00:00:00,20465659,NaN,NaN,NaN,NaN
05.02.2023 00:00:00,20471388,NaN,NaN,NaN,NaN
06.02.2023 00:00:00,20475436,NaN,NaN,NaN,NaN
07.02.2023 00:00:00,20480810,NaN,NaN,NaN,NaN
08.02.2023 00:00:00,20483116,NaN,NaN,NaN,NaN
09.02.2023 00:00:00,20491437,NaN,NaN,NaN,NaN
10.02.2023 00:00:00,20502213,NaN,NaN,NaN,NaN
11.02.2023 00:00:00,20513046,NaN,NaN,NaN,NaN
12.02.2023 00:00:00,20526972,NaN,NaN,NaN,NaN
13.02.2023 00:00:00,20535646,NaN,NaN,NaN,NaN
14.02.2023 00:00:00,20546544,NaN,NaN,NaN,NaN
15.02.2023 00:00:00,20549751,NaN,NaN,NaN,NaN
16.02.2023 00:00:00,20553028,NaN,NaN,NaN,NaN
17.02.2023 00:00:00,20567844,NaN,NaN,NaN,NaN
18.02.2023 00:00:00,NaN,NaN,NaN,NaN,NaN
19.02.2023 00:00:00,20596292,NaN,NaN,NaN,NaN
20.02.2023 00:00:00,20604202,NaN,NaN,NaN,NaN
21.02.2023 00:00:00,20609438,NaN,NaN,NaN,NaN
22.02.2023 00:00:00,20616848,NaN,NaN,NaN,NaN
23.02.2023 00:00:00,20622894,NaN,NaN,NaN,NaN
24.02.2023 00:00:00,20627226,NaN,NaN,NaN,NaN
25.02.2023 00:00:00,20630051,NaN,NaN,NaN,NaN
26.02.2023 00:00:00,20637116,NaN,NaN,NaN,NaN
27.02.2023 00:00:00,20642390,NaN,NaN,NaN,NaN
28.02.2023 00:00:00,20648878,NaN,NaN,NaN,NaN
01.03.2023 00:00:00,20663509,NaN,NaN,NaN,NaN
02.03.2023 00:00:00,20684979,NaN,NaN,NaN,NaN
03.03.2023 00:00:00,20703168,NaN,NaN,NaN,NaN
04.03.2023 00:00:00,20720440,NaN,NaN,NaN,NaN
05.03.2023 00:00:00,20742948,NaN,NaN,NaN,NaN
06.03.2023 00:00:00,20765692,NaN,NaN,NaN,NaN
07.03.2023 00:00:00,20779957,NaN,NaN,NaN,NaN
08.03.2023 00:00:00,20792844,NaN,NaN,NaN,NaN
09.03.2023 00:00:00,20804431,NaN,NaN,NaN,NaN
10.03.2023 00:00:00,20814936,NaN,NaN,NaN,NaN
11.03.2023 00:00:00,20821616,NaN,NaN,NaN,NaN
12.03.2023 00:00:00,20828994,NaN,NaN,NaN,NaN
13.03.2023 00:00:00,20834827,NaN,NaN,NaN,NaN
14.03.2023 00:00:00,20840278,NaN,NaN,NaN,NaN
15.03.2023 00:00:00,20863772,NaN,NaN,NaN,NaN
16.03.2023 00:00:00,20876649,NaN,NaN,NaN,NaN
17.03.2023 00:00:00,20898899,NaN,NaN,NaN,NaN
18.03.2023 00:00:00,20914690,NaN,NaN,NaN,NaN
19.03.2023 00:00:00,20940923,NaN,NaN,NaN,NaN
20.03.2023 00:00:00,20962978,NaN,NaN,NaN,NaN
21.03.2023 00:00:00,20979645,NaN,NaN,NaN,NaN
22.03.2023 00:00:00,20996261,NaN,NaN,NaN,NaN
23.03.2023 00:00:00,21008335,NaN,NaN,NaN,NaN
24.03.2023 00:00:00,21016443,NaN,NaN,NaN,NaN
25.03.2023 00:00:00,21027272,NaN,NaN,NaN,NaN
26.03.2023 00:00:00,21034700,NaN,NaN,NaN,NaN
27.03.2023 00:00:00,21061291,NaN,NaN,NaN,NaN
28.03.2023 00:00:00,21083222,NaN,NaN,NaN,NaN
29.03.2023 00:00:00,21102200,NaN,NaN,NaN,NaN
30.03.2023 00:00:00,21142973,NaN,NaN,NaN,NaN
31.03.2023 00:00:00,21159906,NaN,NaN,NaN,NaN
01.04.2023 00:00:00,21173060,NaN,NaN,NaN,NaN
02.04.2023 00:00:00,21201703,NaN,NaN,NaN,NaN
03.04.2023 00:00:00,21212713,NaN,NaN,NaN,NaN
04.04.2023 00:00:00,21219949,NaN,NaN,NaN,NaN
05.04.2023 00:00:00,21247946,NaN,NaN,NaN,NaN
06.04.2023 00:00:00,21287972,NaN,NaN,NaN,NaN
07.04.2023 00:00:00,21327244,NaN,NaN,NaN,NaN
08.04.2023 00:00:00,21363844,NaN,NaN,NaN,NaN
09.04.2023 00:00:00,21372734,NaN,NaN,NaN,NaN
10.04.2023 00:00:00,21382674,NaN,NaN,NaN,NaN
11.04.2023 00:00:00,21411285,NaN,NaN,NaN,NaN
12.04.2023 00:00:00,21437727,NaN,NaN,NaN,NaN
13.04.2023 00:00:00,21449526,NaN,NaN,NaN,NaN
14.04.2023 00:00:00,21487560,NaN,NaN,NaN,NaN
15.04.2023 00:00:00,21512881,NaN,NaN,NaN,NaN
16.04.2023 00:00:00,21538577,NaN,NaN,NaN,NaN
17.04.2023 00:00:00,21572056,NaN,NaN,NaN,NaN
18.04.2023 00:00:00,21612567,NaN,NaN,NaN,NaN
19.04.2023 00:00:00,21620585,NaN,NaN,NaN,NaN
20.04.2023 00:00:00,21648562,NaN,NaN,NaN,NaN
21.04.2023 00:00:00,21670714,NaN,NaN,NaN,NaN
22.04.2023 00:00:00,21714765,NaN,NaN,NaN,NaN
23.04.2023 00:00:00,21729606,NaN,NaN,NaN,NaN
24.04.2023 00:00:00,21764661,NaN,NaN,NaN,NaN
25.04.2023 00:00:00,21778525,NaN,NaN,NaN,NaN
26.04.2023 00:00:00,21802242,NaN,NaN,NaN,NaN
27.04.2023 00:00:00,21821167,NaN,NaN,NaN,NaN
28.04.2023 00:00:00,21857774,NaN,NaN,NaN,NaN
29.04.2023 00:00:00,21881893,NaN,NaN,NaN,NaN
30.04.2023 00:00:00,21906687,NaN,NaN,NaN,NaN
01.05.2023 00:00:00,21913340,NaN,NaN,NaN,NaN
02.05.2023 00:00:00,21929665,NaN,NaN,NaN,NaN
03.05.2023 00:00:00,21953849,NaN,NaN,NaN,NaN
04.05.2023 00:00:00,21963528,NaN,NaN,NaN,NaN
05.05.2023 00:00:00,21984016,NaN,NaN,NaN,NaN
06.05.2023 00:00:00,22010300,NaN,NaN,NaN,NaN
07.05.2023 00:00:00,22033089,NaN,NaN,NaN,NaN
08.05.2023 00:00:00,22043688,NaN,NaN,NaN,NaN
09.05.2023 00:00:00,22058977,NaN,NaN,NaN,NaN
10.05.2023 00:00:00,22071086,NaN,NaN,NaN,NaN
11.05.2023 00:00:00,22085727,NaN,NaN,NaN,NaN
12.05.2023 00:00:00,22090345,NaN,NaN,NaN,NaN
13.05.2023 00:00:00,22101198,NaN,NaN,NaN,NaN
14.05.2023 00:00:00,22115193,NaN,NaN,NaN,NaN
15.05.2023 00:00:00,22133124,NaN,NaN,NaN,NaN
16.05.2023 00:00:00,22158802,NaN,NaN,NaN,NaN
17.05.2023 00:00:00,22181835,NaN,NaN,NaN,NaN
18.05.2023 00:00:00,22188426,NaN,NaN,NaN,NaN
19.05.2023 00:00:00,22211352,NaN,NaN,NaN,NaN
20.05.2023 00:00:00,22237793,NaN,NaN,NaN,NaN
21.05.2023 00:00:00,22260297,NaN,NaN,NaN,NaN
22.05.2023 00:00:00,22286581,NaN,NaN,NaN,NaN
23.05.2023 00:00:00,22311395,NaN,NaN,NaN,NaN
24.05.2023 00:00:00,22331753,NaN,NaN,NaN,NaN
25.05.2023 00:00:00,22354434,NaN,NaN,NaN,NaN
26.05.2023 00:00:00,22374117,NaN,NaN,NaN,NaN
27.05.2023 00:00:00,22393202,NaN,NaN,NaN,NaN
28.05.2023 00:00:00,22413109,NaN,NaN,NaN,NaN
29.05.2023 00:00:00,22440388,NaN,NaN,NaN,NaN
30.05.2023 00:00:00,22467561,NaN,NaN,NaN,NaN
31.05.2023 00:00:00,22491820,NaN,NaN,NaN,NaN
01.06.2023 00:00:00,22517966,NaN,NaN,NaN,NaN
02.06.2023 00:00:00,22542258,NaN,NaN,NaN,NaN
03.06.2023 00:00:00,22569777,NaN,NaN,NaN,NaN
04.06.2023 00:00:00,22594284,NaN,NaN,NaN,NaN
05.06.2023 00:00:00,22609076,NaN,NaN,NaN,NaN
06.06.2023 00:00:00,22636926,NaN,NaN,NaN,NaN
07.06.2023 00:00:00,22664041,NaN,NaN,NaN,NaN
08.06.2023 00:00:00,22690814,NaN,NaN,NaN,NaN
