sep=,
24.06.2024 00:00:00,29176249,NaN,NaN,NaN,NaN
25.06.2024 00:00:00,29215772,NaN,NaN,NaN,NaN
26.06.2024 00:00:00,29252670,NaN,NaN,NaN,NaN
27.06.2024 00:00:00,29289916,NaN,NaN,NaN,NaN
28.06.2024 00:00:00,29327210,NaN,NaN,NaN,NaN
29.06.2024 00:00:00,29362434,NaN,NaN,NaN,NaN
30.06.2024 00:00:00,29395170,NaN,NaN,NaN,NaN
01.07.2024 00:00:00,29427906,NaN,NaN,NaN,NaN
02.07.2024 00:00:00,29451879,NaN,NaN,NaN,NaN
03.07.2024 00:00:00,29481161,NaN,NaN,NaN,NaN
04.07.2024 00:00:00,29500633,NaN,NaN,NaN,NaN
05.07.2024 00:00:00,29515829,NaN,NaN,NaN,NaN
06.07.2024 00:00:00,29552253,NaN,NaN,NaN,NaN
07.07.2024 00:00:00,29563706,NaN,NaN,NaN,NaN
08.07.2024 00:00:00,29589668,NaN,NaN,NaN,NaN
09.07.2024 00:00:00,29613519,NaN,NaN,NaN,NaN
10.07.2024 00:00:00,29642502,NaN,NaN,NaN,NaN
11.07.2024 00:00:00,29663982,NaN,NaN,NaN,NaN
12.07.2024 00:00:00,29691165,NaN,NaN,NaN,NaN
13.07.2024 00:00:00,29717699,NaN,NaN,NaN,NaN
14.07.2024 00:00:00,29726044,NaN,NaN,NaN,NaN
15.07.2024 00:00:00,29743527,NaN,NaN,NaN,NaN
16.07.2024 00:00:00,29777192,NaN,NaN,NaN,NaN
17.07.2024 00:00:00,29806759,NaN,NaN,NaN,NaN
18.07.2024 00:00:00,29828565,NaN,NaN,NaN,NaN
19.07.2024 00:00:00,29859307,NaN,NaN,NaN,NaN
20.07.2024 00:00:00,29890219,NaN,NaN,NaN,NaN
21.07.2024 00:00:00,29912656,NaN,NaN,NaN,NaN
22.07.2024 00:00:00,29944163,NaN,NaN,NaN,NaN
23.07.2024 00:00:00,29959637,NaN,NaN,NaN,NaN
24.07.2024 00:00:00,29986340,NaN,NaN,NaN,NaN
25.07.2024 00:00:00,30001246,NaN,NaN,NaN,NaN
26.07.2024 00:00:00,30032881,NaN,NaN,NaN,NaN
27.07.2024 00:00:00,30048825,NaN,NaN,NaN,NaN
28.07.2024 00:00:00,30076149,NaN,NaN,NaN,NaN
29.07.2024 00:00:00,30104882,NaN,NaN,NaN,NaN
30.07.2024 00:00:00,30140383,NaN,NaN,NaN,NaN
31.07.2024 00:00:00,30175687,NaN,NaN,NaN,NaN
01.08.2024 00:00:00,30207753,NaN,NaN,NaN,NaN
02.08.2024 00:00:00,30228135,NaN,NaN,NaN,NaN
03.08.2024 00:00:00,30239216,NaN,NaN,NaN,NaN
04.08.2024 00:00:00,30264194,NaN,NaN,NaN,NaN
05.08.2024 00:00:00,30285455,NaN,NaN,NaN,NaN
06.08.2024 00:00:00,30304268,NaN,NaN,NaN,NaN
07.08.2024 00:00:00,30336954,NaN,NaN,NaN,NaN
08.08.2024 00:00:00,30369062,NaN,NaN,NaN,NaN
09.08.2024 00:00:00,30396592,NaN,NaN,NaN,NaN
10.08.2024 00:00:00,30425990,NaN,NaN,NaN,NaN
11.08.2024 00:00:00,30444152,NaN,NaN,NaN,NaN
12.08.2024 00:00:00,30475394,NaN,NaN,NaN,NaN
13.08.2024 00:00:00,30507327,NaN,NaN,NaN,NaN
14.08.2024 00:00:00,30538699,NaN,NaN,NaN,NaN
15.08.2024 00:00:00,30560819,NaN,NaN,NaN,NaN
16.08.2024 00:00:00,30572631,NaN,NaN,NaN,NaN
17.08.2024 00:00:00,30598450,NaN,NaN,NaN,NaN
18.08.2024 00:00:00,30608151,NaN,NaN,NaN,NaN
19.08.2024 00:00:00,30638577,NaN,NaN,NaN,NaN
20.08.2024 00:00:00,30658652,NaN,NaN,NaN,NaN
21.08.2024 00:00:00,30685728,NaN,NaN,NaN,NaN
22.08.2024 00:00:00,30697858,NaN,NaN,NaN,NaN
23.08.2024 00:00:00,30723087,NaN,NaN,NaN,NaN
24.08.2024 00:00:00,30745281,NaN,NaN,NaN,NaN
25.08.2024 00:00:00,30764310,NaN,NaN,NaN,NaN
26.08.2024 00:00:00,30777863,NaN,NaN,NaN,NaN
27.08.2024 00:00:00,30801538,NaN,NaN,NaN,NaN
28.08.2024 00:00:00,30824029,NaN,NaN,NaN,NaN
29.08.2024 00:00:00,30852994,NaN,NaN,NaN,NaN
30.08.2024 00:00:00,30880861,NaN,NaN,NaN,NaN
31.08.2024 00:00:00,30904686,NaN,NaN,NaN,NaN
01.09.2024 00:00:00,30927919,NaN,NaN,NaN,NaN
02.09.2024 00:00:00,30953523,NaN,NaN,NaN,NaN
03.09.2024 00:00:00,30977161,NaN,NaN,NaN,NaN
04.09.2024 00:00:00,30999715,NaN,NaN,NaN,NaN
05.09.2024 00:00:00,31011327,NaN,NaN,NaN,NaN
06.09.2024 00:00:00,31024900,NaN,NaN,NaN,NaN
07.09.2024 00:00:00,31041498,NaN,NaN,NaN,NaN
08.09.2024 00:00:00,31051434,NaN,NaN,NaN,NaN
09.09.2024 00:00:00,31072937,NaN,NaN,NaN,NaN
10.09.2024 00:00:00,31094537,NaN,NaN,NaN,NaN
11.09.2024 00:00:00,31111320,NaN,NaN,NaN,NaN
12.09.2024 00:00:00,31118620,NaN,NaN,NaN,NaN
13.09.2024 00:00:00,31137652,NaN,NaN,NaN,NaN
14.09.2024 00:00:00,31155637,NaN,NaN,NaN,NaN
15.09.2024 00:00:00,31171105,NaN,NaN,NaN,NaN
16.09.2024 00:00:00,31191017,NaN,NaN,NaN,NaN
17.09.2024 00:00:00,31205661,NaN,NaN,NaN,NaN
18.09.2024 00:00:00,31220552,NaN,NaN,NaN,NaN
19.09.2024 00:00:00,31236369,NaN,NaN,NaN,NaN
20.09.2024 00:00:00,31253526,NaN,NaN,NaN,NaN
21.09.2024 00:00:00,31274867,NaN,NaN,NaN,NaN
22.09.2024 00:00:00,31296389,NaN,NaN,NaN,NaN
23.09.2024 00:00:00,31317166,NaN,NaN,NaN,NaN
24.09.2024 00:00:00,31328294,NaN,NaN,NaN,NaN
25.09.2024 00:00:00,31340663,NaN,NaN,NaN,NaN
26.09.2024 00:00:00,31351463,NaN,NaN,NaN,NaN
27.09.2024 00:00:00,31363009,NaN,NaN,NaN,NaN
28.09.2024 00:00:00,31375749,NaN,NaN,NaN,NaN
29.09.2024 00:00:00,31381209,NaN,NaN,NaN,NaN
30.09.2024 00:00:00,31396504,NaN,NaN,NaN,NaN
01.10.2024 00:00:00,31409676,NaN,NaN,NaN,NaN
02.10.2024 00:00:00,31413230,NaN,NaN,NaN,NaN
03.10.2024 00:00:00,31417209,NaN,NaN,NaN,NaN
04.10.2024 00:00:00,31421898,NaN,NaN,NaN,NaN
05.10.2024 00:00:00,31440803,NaN,NaN,NaN,NaN
06.10.2024 00:00:00,31459218,NaN,NaN,NaN,NaN
07.10.2024 00:00:00,31477392,NaN,NaN,NaN,NaN
08.10.2024 00:00:00,31492321,NaN,NaN,NaN,NaN
09.10.2024 00:00:00,31507433,NaN,NaN,NaN,NaN
10.10.2024 00:00:00,31519668,NaN,NaN,NaN,NaN
11.10.2024 00:00:00,31523473,NaN,NaN,NaN,NaN
12.10.2024 00:00:00,31531440,NaN,NaN,NaN,NaN
13.10.2024 00:00:00,31542887,NaN,NaN,NaN,NaN
14.10.2024 00:00:00,31549784,NaN,NaN,NaN,NaN
15.10.2024 00:00:00,31558795,NaN,NaN,NaN,NaN
16.10.2024 00:00:00,31564785,NaN,NaN,NaN,NaN
17.10.2024 00:00:00,31575297,NaN,NaN,NaN,NaN
18.10.2024 00:00:00,31586075,NaN,NaN,NaN,NaN
19.10.2024 00:00:00,31596041,NaN,NaN,NaN,NaN
20.10.2024 00:00:00,31603439,NaN,NaN,NaN,NaN
21.10.2024 00:00:00,31608940,NaN,NaN,NaN,NaN
22.10.2024 00:00:00,31615719,NaN,NaN,NaN,NaN
23.10.2024 00:00:00,31620063,NaN,NaN,NaN,NaN
24.10.2024 00:00:00,31632456,NaN,NaN,NaN,NaN
25.10.2024 00:00:00,31642740,NaN,NaN,NaN,NaN
26.10.2024 00:00:00,31655442,NaN,NaN,NaN,NaN
27.10.2024 00:00:00,31666176,NaN,NaN,NaN,NaN
28.10.2024 00:00:00,31677209,NaN,NaN,NaN,NaN
29.10.2024 00:00:00,31687520,NaN,NaN,NaN,NaN
30.10.2024 00:00:00,31691791,NaN,NaN,NaN,NaN
31.10.2024 00:00:00,31693336,NaN,NaN,NaN,NaN
01.11.2024 00:00:00,31695938,NaN,NaN,NaN,NaN
02.11.2024 00:00:00,31700301,NaN,NaN,NaN,NaN
03.11.2024 00:00:00,31701896,NaN,NaN,NaN,NaN
04.11.2024 00:00:00,31705976,NaN,NaN,NaN,NaN
05.11.2024 00:00:00,31710908,NaN,NaN,NaN,NaN
06.11.2024 00:00:00,31719503,NaN,NaN,NaN,NaN
07.11.2024 00:00:00,31725689,NaN,NaN,NaN,NaN
08.11.2024 00:00:00,31729392,NaN,NaN,NaN,NaN
09.11.2024 00:00:00,31730820,NaN,NaN,NaN,NaN
10.11.2024 00:00:00,31732208,NaN,NaN,NaN,NaN
11.11.2024 00:00:00,31733788,NaN,NaN,NaN,NaN
12.11.2024 00:00:00,31736617,NaN,NaN,NaN,NaN
13.11.2024 00:00:00,31743385,NaN,NaN,NaN,NaN
14.11.2024 00:00:00,31746977,NaN,NaN,NaN,NaN
15.11.2024 00:00:00,31750663,NaN,NaN,NaN,NaN
16.11.2024 00:00:00,31753651,NaN,NaN,NaN,NaN
17.11.2024 00:00:00,31755323,NaN,NaN,NaN,NaN
18.11.2024 00:00:00,31757676,NaN,NaN,NaN,NaN
19.11.2024 00:00:00,31765579,NaN,NaN,NaN,NaN
20.11.2024 00:00:00,31771618,NaN,NaN,NaN,NaN
21.11.2024 00:00:00,31773102,NaN,NaN,NaN,NaN
22.11.2024 00:00:00,31775307,NaN,NaN,NaN,NaN
23.11.2024 00:00:00,31779186,NaN,NaN,NaN,NaN
24.11.2024 00:00:00,31782695,NaN,NaN,NaN,NaN
25.11.2024 00:00:00,31784358,NaN,NaN,NaN,NaN
26.11.2024 00:00:00,31789349,NaN,NaN,NaN,NaN
27.11.2024 00:00:00,31790294,NaN,NaN,NaN,NaN
28.11.2024 00:00:00,31794166,NaN,NaN,NaN,NaN
29.11.2024 00:00:00,31794747,NaN,NaN,NaN,NaN
30.11.2024 00:00:00,31800143,NaN,NaN,NaN,NaN
01.12.2024 00:00:00,31806265,NaN,NaN,NaN,NaN
02.12.2024 00:00:00,31810631,NaN,NaN,NaN,NaN
03.12.2024 00:00:00,31815415,NaN,NaN,NaN,NaN
04.12.2024 00:00:00,31817987,NaN,NaN,NaN,NaN
05.12.2024 00:00:00,31822404,NaN,NaN,NaN,NaN
06.12.2024 00:00:00,31824423,NaN,NaN,NaN,NaN
07.12.2024 00:00:00,31824894,NaN,NaN,NaN,NaN
08.12.2024 00:00:00,31827365,NaN,NaN,NaN,NaN
09.12.2024 00:00:00,31829567,NaN,NaN,NaN,NaN
10.12.2024 00:00:00,31830978,NaN,NaN,NaN,NaN
11.12.2024 00:00:00,31832088,NaN,NaN,NaN,NaN
12.12.2024 00:00:00,31832568,NaN,NaN,NaN,NaN
13.12.2024 00:00:00,31832946,NaN,NaN,NaN,NaN
14.12.2024 00:00:00,31834080,NaN,NaN,NaN,NaN
15.12.2024 00:00:00,31834657,NaN,NaN,NaN,NaN
16.12.2024 00:00:00,31836171,NaN,NaN,NaN,NaN
17.12.2024 00:00:00,31837176,NaN,NaN,NaN,NaN
18.12.2024 00:00:00,31838201,NaN,NaN,NaN,NaN
19.12.2024 00:00:00,31840528,NaN,NaN,NaN,NaN
20.12.2024 00:00:00,31841536,NaN,NaN,NaN,NaN
21.12.2024 00:00:00,31842323,NaN,NaN,NaN,NaN
22.12.2024 00:00:00,31846281,NaN,NaN,NaN,NaN
23.12.2024 00:00:00,31847263,NaN,NaN,NaN,NaN
24.12.2024 00:00:00,31850493,NaN,NaN,NaN,NaN
25.12.2024 00:00:00,31853760,NaN,NaN,NaN,NaN
26.12.2024 00:00:00,31854556,NaN,NaN,NaN,NaN
27.12.2024 00:00:00,31855331,NaN,NaN,NaN,NaN
28.12.2024 00:00:00,31856261,NaN,NaN,NaN,NaN
29.12.2024 00:00:00,31857462,NaN,NaN,NaN,NaN
30.12.2024 00:00:00,31859416,NaN,NaN,NaN,NaN
31.12.2024 00:00:00,31859964,NaN,NaN,NaN,NaN
01.01.2025 00:00:00,31860899,NaN,NaN,NaN,NaN
02.01.2025 00:00:00,31862496,NaN,NaN,NaN,NaN
03.01.2025 00:00:00,31863156,NaN,NaN,NaN,NaN
04.01.2025 00:00:00,31866537,NaN,NaN,NaN,NaN
05.01.2025 00:00:00,31869021,NaN,NaN,NaN,NaN
06.01.2025 00:00:00,31871768,NaN,NaN,NaN,NaN
07.01.2025 00:00:00,31871984,NaN,NaN,NaN,NaN
08.01.2025 00:00:00,31873373,NaN,NaN,NaN,NaN
09.01.2025 00:00:00,31873480,NaN,NaN,NaN,NaN
10.01.2025 00:00:00,31877098,NaN,NaN,NaN,NaN
11.01.2025 00:00:00,31880480,NaN,NaN,NaN,NaN
12.01.2025 00:00:00,31886911,NaN,NaN,NaN,NaN
13.01.2025 00:00:00,31892924,NaN,NaN,NaN,NaN
14.01.2025 00:00:00,31897944,NaN,NaN,NaN,NaN
15.01.2025 00:00:00,31904777,NaN,NaN,NaN,NaN
16.01.2025 00:00:00,31908555,NaN,NaN,NaN,NaN
17.01.2025 00:00:00,31910331,NaN,NaN,NaN,NaN
18.01.2025 00:00:00,31911804,NaN,NaN,NaN,NaN
19.01.2025 00:00:00,31912914,NaN,NaN,NaN,NaN
20.01.2025 00:00:00,31914649,NaN,NaN,NaN,NaN
21.01.2025 00:00:00,31915640,NaN,NaN,NaN,NaN
22.01.2025 00:00:00,31916550,NaN,NaN,NaN,NaN
23.01.2025 00:00:00,31918348,NaN,NaN,NaN,NaN
24.01.2025 00:00:00,31919673,NaN,NaN,NaN,NaN
25.01.2025 00:00:00,31923266,NaN,NaN,NaN,NaN
26.01.2025 00:00:00,31924346,NaN,NaN,NaN,NaN
27.01.2025 00:00:00,31927699,NaN,NaN,NaN,NaN
28.01.2025 00:00:00,31934637,NaN,NaN,NaN,NaN
29.01.2025 00:00:00,31942308,NaN,NaN,NaN,NaN
30.01.2025 00:00:00,31944660,NaN,NaN,NaN,NaN
31.01.2025 00:00:00,31949347,NaN,NaN,NaN,NaN
01.02.2025 00:00:00,31952359,NaN,NaN,NaN,NaN
02.02.2025 00:00:00,31957216,NaN,NaN,NaN,NaN
03.02.2025 00:00:00,31967024,NaN,NaN,NaN,NaN
04.02.2025 00:00:00,31977308,NaN,NaN,NaN,NaN
05.02.2025 00:00:00,31987454,NaN,NaN,NaN,NaN
06.02.2025 00:00:00,31990679,NaN,NaN,NaN,NaN
07.02.2025 00:00:00,31994457,NaN,NaN,NaN,NaN
08.02.2025 00:00:00,31999422,NaN,NaN,NaN,NaN
09.02.2025 00:00:00,32002617,NaN,NaN,NaN,NaN
10.02.2025 00:00:00,32008145,NaN,NaN,NaN,NaN
11.02.2025 00:00:00,32013215,NaN,NaN,NaN,NaN
12.02.2025 00:00:00,32015782,NaN,NaN,NaN,NaN
13.02.2025 00:00:00,32017071,NaN,NaN,NaN,NaN
14.02.2025 00:00:00,32019926,NaN,NaN,NaN,NaN
15.02.2025 00:00:00,32024870,NaN,NaN,NaN,NaN
16.02.2025 00:00:00,32037579,NaN,NaN,NaN,NaN
17.02.2025 00:00:00,32043208,NaN,NaN,NaN,NaN
18.02.2025 00:00:00,32056364,NaN,NaN,NaN,NaN
19.02.2025 00:00:00,32070700,NaN,NaN,NaN,NaN
20.02.2025 00:00:00,32085589,NaN,NaN,NaN,NaN
21.02.2025 00:00:00,32096744,NaN,NaN,NaN,NaN
22.02.2025 00:00:00,32102263,NaN,NaN,NaN,NaN
23.02.2025 00:00:00,32113243,NaN,NaN,NaN,NaN
24.02.2025 00:00:00,32115936,NaN,NaN,NaN,NaN
25.02.2025 00:00:00,32129464,NaN,NaN,NaN,NaN
26.02.2025 00:00:00,32132861,NaN,NaN,NaN,NaN
27.02.2025 00:00:00,32138546,NaN,NaN,NaN,NaN
28.02.2025 00:00:00,32152691,NaN,NaN,NaN,NaN
01.03.2025 00:00:00,32160553,NaN,NaN,NaN,NaN
02.03.2025 00:00:00,32171208,NaN,NaN,NaN,NaN
03.03.2025 00:00:00,32182027,NaN,NaN,NaN,NaN
04.03.2025 00:00:00,32200150,NaN,NaN,NaN,NaN
05.03.2025 00:00:00,32218111,NaN,NaN,NaN,NaN
06.03.2025 00:00:00,32236585,NaN,NaN,NaN,NaN
07.03.2025 00:00:00,32255785,NaN,NaN,NaN,NaN
08.03.2025 00:00:00,32273902,NaN,NaN,NaN,NaN
09.03.2025 00:00:00,32292333,NaN,NaN,NaN,NaN
10.03.2025 00:00:00,32311100,NaN,NaN,NaN,NaN
11.03.2025 00:00:00,32328802,NaN,NaN,NaN,NaN
12.03.2025 00:00:00,32347840,NaN,NaN,NaN,NaN
13.03.2025 00:00:00,32358273,NaN,NaN,NaN,NaN
14.03.2025 00:00:00,32369924,NaN,NaN,NaN,NaN
15.03.2025 00:00:00,32379986,NaN,NaN,NaN,NaN
16.03.2025 00:00:00,32396964,NaN,NaN,NaN,NaN
17.03.2025 00:00:00,32414468,NaN,NaN,NaN,NaN
18.03.2025 00:00:00,32437401,NaN,NaN,NaN,NaN
19.03.2025 00:00:00,32457640,NaN,NaN,NaN,NaN
20.03.2025 00:00:00,32482432,NaN,NaN,NaN,NaN
21.03.2025 00:00:00,32505739,NaN,NaN,NaN,NaN
22.03.2025 00:00:00,32528264,NaN,NaN,NaN,NaN
23.03.2025 00:00:00,32549649,NaN,NaN,NaN,NaN
24.03.2025 00:00:00,32561437,NaN,NaN,NaN,NaN
25.03.2025 00:00:00,32581664,NaN,NaN,NaN,NaN
26.03.2025 00:00:00,32602076,NaN,NaN,NaN,NaN
27.03.2025 00:00:00,32616096,NaN,NaN,NaN,NaN
28.03.2025 00:00:00,32625365,NaN,NaN,NaN,NaN
29.03.2025 00:00:00,32651396,NaN,NaN,NaN,NaN
30.03.2025 00:00:00,32659033,NaN,NaN,NaN,NaN
31.03.2025 00:00:00,32685065,NaN,NaN,NaN,NaN
01.04.2025 00:00:00,32732572,NaN,NaN,NaN,NaN
02.04.2025 00:00:00,32761195,NaN,NaN,NaN,NaN
03.04.2025 00:00:00,32789095,NaN,NaN,NaN,NaN
04.04.2025 00:00:00,32816689,NaN,NaN,NaN,NaN
05.04.2025 00:00:00,32844908,NaN,NaN,NaN,NaN
06.04.2025 00:00:00,32874329,NaN,NaN,NaN,NaN
07.04.2025 00:00:00,32905145,NaN,NaN,NaN,NaN
08.04.2025 00:00:00,32935295,NaN,NaN,NaN,NaN
09.04.2025 00:00:00,32965168,NaN,NaN,NaN,NaN
10.04.2025 00:00:00,32993246,NaN,NaN,NaN,NaN
11.04.2025 00:00:00,33015900,NaN,NaN,NaN,NaN
12.04.2025 00:00:00,33045627,NaN,NaN,NaN,NaN
13.04.2025 00:00:00,33074903,NaN,NaN,NaN,NaN
14.04.2025 00:00:00,33094552,NaN,NaN,NaN,NaN
15.04.2025 00:00:00,33121439,NaN,NaN,NaN,NaN
16.04.2025 00:00:00,33136563,NaN,NaN,NaN,NaN
17.04.2025 00:00:00,33147939,NaN,NaN,NaN,NaN
18.04.2025 00:00:00,33158660,NaN,NaN,NaN,NaN
19.04.2025 00:00:00,33186924,NaN,NaN,NaN,NaN
20.04.2025 00:00:00,33218985,NaN,NaN,NaN,NaN
21.04.2025 00:00:00,33248313,NaN,NaN,NaN,NaN
22.04.2025 00:00:00,33269786,NaN,NaN,NaN,NaN
23.04.2025 00:00:00,33291797,NaN,NaN,NaN,NaN
24.04.2025 00:00:00,33303079,NaN,NaN,NaN,NaN
25.04.2025 00:00:00,33310208,NaN,NaN,NaN,NaN
26.04.2025 00:00:00,33339315,NaN,NaN,NaN,NaN
27.04.2025 00:00:00,33373431,NaN,NaN,NaN,NaN
28.04.2025 00:00:00,33407714,NaN,NaN,NaN,NaN
29.04.2025 00:00:00,33441841,NaN,NaN,NaN,NaN
30.04.2025 00:00:00,33475997,NaN,NaN,NaN,NaN
01.05.2025 00:00:00,33508578,NaN,NaN,NaN,NaN
02.05.2025 00:00:00,33541803,NaN,NaN,NaN,NaN
03.05.2025 00:00:00,33570273,NaN,NaN,NaN,NaN
04.05.2025 00:00:00,33604611,NaN,NaN,NaN,NaN
05.05.2025 00:00:00,33628425,NaN,NaN,NaN,NaN
06.05.2025 00:00:00,33655087,NaN,NaN,NaN,NaN
07.05.2025 00:00:00,33680274,NaN,NaN,NaN,NaN
08.05.2025 00:00:00,33698491,NaN,NaN,NaN,NaN
09.05.2025 00:00:00,33728734,NaN,NaN,NaN,NaN
10.05.2025 00:00:00,33766377,NaN,NaN,NaN,NaN
11.05.2025 00:00:00,33804229,NaN,NaN,NaN,NaN
12.05.2025 00:00:00,33842518,NaN,NaN,NaN,NaN
13.05.2025 00:00:00,33880622,NaN,NaN,NaN,NaN
14.05.2025 00:00:00,33920204,NaN,NaN,NaN,NaN
15.05.2025 00:00:00,33956063,NaN,NaN,NaN,NaN
16.05.2025 00:00:00,33989552,NaN,NaN,NaN,NaN
17.05.2025 00:00:00,34025128,NaN,NaN,NaN,NaN
18.05.2025 00:00:00,34062928,NaN,NaN,NaN,NaN
19.05.2025 00:00:00,34085614,NaN,NaN,NaN,NaN
20.05.2025 00:00:00,34125384,NaN,NaN,NaN,NaN
21.05.2025 00:00:00,34163997,NaN,NaN,NaN,NaN
22.05.2025 00:00:00,34193015,NaN,NaN,NaN,NaN
23.05.2025 00:00:00,34224030,NaN,NaN,NaN,NaN
24.05.2025 00:00:00,34254727,NaN,NaN,NaN,NaN
25.05.2025 00:00:00,34263785,NaN,NaN,NaN,NaN
26.05.2025 00:00:00,34286278,NaN,NaN,NaN,NaN
27.05.2025 00:00:00,34319335,NaN,NaN,NaN,NaN
28.05.2025 00:00:00,34334437,NaN,NaN,NaN,NaN
29.05.2025 00:00:00,34355253,NaN,NaN,NaN,NaN
30.05.2025 00:00:00,34373018,NaN,NaN,NaN,NaN
31.05.2025 00:00:00,34401675,NaN,NaN,NaN,NaN
01.06.2025 00:00:00,34435420,NaN,NaN,NaN,NaN
02.06.2025 00:00:00,34460684,NaN,NaN,NaN,NaN
03.06.2025 00:00:00,34498369,NaN,NaN,NaN,NaN
04.06.2025 00:00:00,34526100,NaN,NaN,NaN,NaN
05.06.2025 00:00:00,34548004,NaN,NaN,NaN,NaN
06.06.2025 00:00:00,34567735,NaN,NaN,NaN,NaN
07.06.2025 00:00:00,34592356,NaN,NaN,NaN,NaN
08.06.2025 00:00:00,34614056,NaN,NaN,NaN,NaN
09.06.2025 00:00:00,34639941,NaN,NaN,NaN,NaN
10.06.2025 00:00:00,34669964,NaN,NaN,NaN,NaN
11.06.2025 00:00:00,34685512,NaN,NaN,NaN,NaN
12.06.2025 00:00:00,34723805,NaN,NaN,NaN,NaN
13.06.2025 00:00:00,34763480,NaN,NaN,NaN,NaN
14.06.2025 00:00:00,34792552,NaN,NaN,NaN,NaN
15.06.2025 00:00:00,34811882,NaN,NaN,NaN,NaN
16.06.2025 00:00:00,34850319,NaN,NaN,NaN,NaN
17.06.2025 00:00:00,34887843,NaN,NaN,NaN,NaN
18.06.2025 00:00:00,34926478,NaN,NaN,NaN,NaN
19.06.2025 00:00:00,34964809,NaN,NaN,NaN,NaN
20.06.2025 00:00:00,34997189,NaN,NaN,NaN,NaN
21.06.2025 00:00:00,35036323,NaN,NaN,NaN,NaN
22.06.2025 00:00:00,35075083,NaN,NaN,NaN,NaN
23.06.2025 00:00:00,35101444,NaN,NaN,NaN,NaN
24.06.2025 00:00:00,35131371,NaN,NaN,NaN,NaN
25.06.2025 00:00:00,35148506,NaN,NaN,NaN,NaN
26.06.2025 00:00:00,35175858,NaN,NaN,NaN,NaN
27.06.2025 00:00:00,35196140,NaN,NaN,NaN,NaN
28.06.2025 00:00:00,35229257,NaN,NaN,NaN,NaN
29.06.2025 00:00:00,35256558,NaN,NaN,NaN,NaN
30.06.2025 00:00:00,35295485,NaN,NaN,NaN,NaN
01.07.2025 00:00:00,35334464,NaN,NaN,NaN,NaN
02.07.2025 00:00:00,35371725,NaN,NaN,NaN,NaN
03.07.2025 00:00:00,35402673,NaN,NaN,NaN,NaN
04.07.2025 00:00:00,35439249,NaN,NaN,NaN,NaN
05.07.2025 00:00:00,35477700,NaN,NaN,NaN,NaN
06.07.2025 00:00:00,35493117,NaN,NaN,NaN,NaN
07.07.2025 00:00:00,35503910,NaN,NaN,NaN,NaN
08.07.2025 00:00:00,35533144,NaN,NaN,NaN,NaN
09.07.2025 00:00:00,35556951,NaN,NaN,NaN,NaN