Version CSV3|Tool WebUI|Linebreaks CR/LF|Delimiter comma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.07.2025 18:15:00;42431990;1.000;NaNStt;NaN;NoneMsg;49.99;4544;1527;1499;1517;236.93;233.72;234.13;NaN;NaN;NaN;6.456;6.424;6.488;Ok;1424;3293;244.10;451.85;5.838;7.290;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:20:00;42432354;1.000;NaNStt;NaN;NoneMsg;50.00;4391;1474;1449;1468;236.18;233.31;234.07;NaN;NaN;NaN;6.246;6.216;6.280;Ok;1368;3187;240.75;455.25;5.690;7.002;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:25:00;42432707;1.000;NaNStt;NaN;NoneMsg;49.99;4232;1413;1402;1417;234.19;233.38;233.60;NaN;NaN;NaN;6.042;6.014;6.070;Ok;1323;3065;242.25;459.05;5.468;6.680;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:30:00;42433043;1.000;NaNStt;NaN;NoneMsg;49.97;4043;1357;1342;1344;234.13;232.76;230.75;NaN;NaN;NaN;5.804;5.772;5.830;Ok;1264;2925;240.70;463.45;5.260;6.314;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:35:00;42433372;1.000;NaNStt;NaN;NoneMsg;49.98;3939;1322;1307;1309;234.30;232.78;230.80;NaN;NaN;NaN;5.652;5.624;5.680;Ok;1229;2850;240.75;465.70;5.112;6.124;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:40:00;42433638;1.000;NaNStt;NaN;NoneMsg;49.96;3204;1077;1060;1067;234.05;231.58;230.34;NaN;NaN;NaN;4.602;4.580;4.628;Ok;1002;2323;239.80;446.70;4.180;5.214;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:45:00;42433952;1.000;NaNStt;NaN;NoneMsg;49.96;3763;1269;1244;1250;235.66;232.38;230.84;NaN;NaN;NaN;5.392;5.358;5.420;Ok;1168;2736;240.40;445.40;4.866;6.144;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:50:00;42434261;1.000;NaNStt;NaN;NoneMsg;49.98;3709;1251;1230;1228;235.02;232.74;229.74;NaN;NaN;NaN;5.330;5.290;5.350;Ok;1153;2696;240.10;442.70;4.806;6.092;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 18:55:00;42434547;1.000;NaNStt;NaN;NoneMsg;49.97;3450;1160;1128;1162;233.03;227.39;231.85;NaN;NaN;NaN;4.984;4.964;5.020;Ok;1069;2511;242.20;441.90;4.420;5.684;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:00:00;42434834;1.000;NaNStt;NaN;NoneMsg;49.96;3441;1162;1125;1154;235.73;229.33;232.61;NaN;NaN;NaN;4.934;4.912;4.970;Ok;1064;2507;240.05;442.35;4.438;5.670;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:05:00;42435108;1.000;NaNStt;NaN;NoneMsg;50.04;3295;1110;1081;1104;234.58;229.64;231.86;NaN;NaN;NaN;4.736;4.714;4.766;Ok;1017;2401;240.00;443.45;4.242;5.418;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:10:00;42435369;1.000;NaNStt;NaN;NoneMsg;49.99;3131;1051;1029;1051;232.26;228.52;230.91;NaN;NaN;NaN;4.532;4.506;4.554;Ok;974;2275;239.50;439.30;4.072;5.180;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:15:00;42435615;1.000;NaNStt;NaN;NoneMsg;49.97;2955;995;963;997;234.08;227.25;232.70;NaN;NaN;NaN;4.258;4.244;4.292;Ok;921;2148;239.70;431.00;3.848;4.988;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:20:00;42435842;1.000;NaNStt;NaN;NoneMsg;49.99;2729;919;892;918;233.89;227.39;231.43;NaN;NaN;NaN;3.936;3.924;3.970;Ok;741;2093;255.70;431.50;2.910;4.852;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:25:00;42436065;1.000;NaNStt;NaN;NoneMsg;49.98;2670;899;870;901;232.36;225.54;231.08;NaN;NaN;NaN;3.874;3.862;3.906;Ok;781;1990;228.95;433.10;3.430;4.598;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:30:00;42436277;1.000;NaNStt;NaN;NoneMsg;49.97;2547;856;835;856;231.96;227.15;230.35;NaN;NaN;NaN;3.698;3.684;3.722;Ok;753;1891;223.70;432.80;3.376;4.372;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:35:00;42436479;1.000;NaNStt;NaN;NoneMsg;50.03;2428;818;796;814;233.60;227.94;230.33;NaN;NaN;NaN;3.512;3.498;3.542;Ok;711;1809;223.20;437.20;3.192;4.140;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:40:00;42436667;1.000;NaNStt;NaN;NoneMsg;49.98;2264;760;746;757;233.26;229.81;230.45;NaN;NaN;NaN;3.266;3.254;3.294;Ok;639;1712;226.95;437.55;2.824;3.916;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:45:00;42436841;1.000;NaNStt;NaN;NoneMsg;49.97;2085;698;689;697;232.01;230.17;229.94;NaN;NaN;NaN;3.018;3.002;3.040;Ok;549;1616;233.80;441.00;2.354;3.666;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:50:00;42437007;1.000;NaNStt;NaN;NoneMsg;49.99;1999;669;662;668;231.57;230.72;229.35;NaN;NaN;NaN;2.896;2.878;2.922;Ok;534;1542;201.65;443.70;2.656;3.478;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 19:55:00;42437165;1.000;NaNStt;NaN;NoneMsg;49.98;1901;637;632;632;230.70;230.87;227.47;NaN;NaN;NaN;2.772;2.744;2.786;Ok;509;1466;202.40;445.15;2.518;3.296;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:00:00;42437312;1.000;NaNStt;NaN;NoneMsg;49.97;1763;592;585;587;230.68;229.89;227.49;NaN;NaN;NaN;2.574;2.550;2.588;Ok;444;1387;200.55;446.75;2.226;3.108;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:05:00;42437446;1.000;NaNStt;NaN;NoneMsg;49.99;1609;540;533;537;233.32;231.27;229.82;NaN;NaN;NaN;2.324;2.310;2.344;Ok;411;1263;194.80;444.65;2.116;2.842;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:10:00;42437563;1.000;NaNStt;NaN;NoneMsg;49.98;1407;470;466;470;232.04;231.09;229.11;NaN;NaN;NaN;2.036;2.028;2.062;Ok;331;1131;202.10;450.60;1.644;2.514;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:15:00;42437672;1.000;NaNStt;NaN;NoneMsg;49.98;1309;431;438;440;226.64;230.87;229.82;NaN;NaN;NaN;1.908;1.910;1.926;Ok;336;1029;180.10;438.70;1.870;2.348;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:20:00;42437771;1.000;NaNStt;NaN;NoneMsg;50.01;1196;395;399;402;227.57;230.34;229.58;NaN;NaN;NaN;1.744;1.746;1.762;Ok;290;958;173.10;431.40;1.680;2.224;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:25:00;42437858;1.000;NaNStt;NaN;NoneMsg;49.99;1050;349;349;352;228.96;229.09;228.11;NaN;NaN;NaN;1.536;1.536;1.558;Ok;237;858;175.00;432.85;1.364;1.986;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:30:00;42437935;1.000;NaNStt;NaN;NoneMsg;50.00;917;305;303;308;229.73;228.90;228.86;NaN;NaN;NaN;1.338;1.342;1.362;Ok;196;763;165.75;425.00;1.200;1.800;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:35:00;42438003;1.000;NaNStt;NaN;NoneMsg;50.01;818;272;271;274;229.53;229.54;228.95;NaN;NaN;NaN;1.198;1.196;1.214;Ok;175;683;156.75;423.35;1.128;1.616;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:40:00;42438061;1.000;NaNStt;NaN;NoneMsg;50.00;706;235;234;237;228.57;228.97;228.38;NaN;NaN;NaN;1.040;1.040;1.058;Ok;136;606;166.55;420.75;0.828;1.442;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:45:00;42438110;1.000;NaNStt;NaN;NoneMsg;50.00;591;197;195;198;228.88;228.63;227.43;NaN;NaN;NaN;0.878;0.874;0.896;Ok;101;522;170.15;417.25;0.598;1.254;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:50:00;42438151;1.000;NaNStt;NaN;NoneMsg;50.01;488;163;162;163;228.95;228.87;226.79;NaN;NaN;NaN;0.730;0.728;0.744;Ok;82;435;238.25;413.05;0.366;1.056;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 20:55:00;42438185;1.000;NaNStt;NaN;NoneMsg;50.00;412;138;136;139;229.29;226.69;225.71;NaN;NaN;NaN;0.616;0.620;0.634;Ok;76;360;265.85;416.55;0.292;0.870;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:00:00;42438214;1.000;NaNStt;NaN;NoneMsg;50.01;341;114;113;115;228.37;226.22;226.44;NaN;NaN;NaN;0.518;0.528;0.532;Ok;70;293;255.25;432.15;0.282;0.684;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:05:00;42438238;1.000;NaNStt;NaN;NoneMsg;49.99;288;96;95;96;227.55;227.39;225.10;NaN;NaN;NaN;0.446;0.454;0.456;Ok;65;248;266.45;414.15;0.250;0.604;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:10:00;42438257;1.000;NaNStt;NaN;NoneMsg;50.01;240;81;79;80;227.91;228.34;224.35;NaN;NaN;NaN;0.384;0.384;0.390;Ok;59;205;262.90;459.35;0.230;0.450;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:15:00;42438273;1.000;NaNStt;NaN;NoneMsg;50.01;193;65;63;64;228.02;228.06;225.14;NaN;NaN;NaN;0.322;0.328;0.328;Ok;51;163;258.80;486.60;0.200;0.338;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:20:00;42438287;1.000;NaNStt;NaN;NoneMsg;50.01;162;55;53;54;227.64;228.18;225.14;NaN;NaN;NaN;0.284;0.290;0.292;Ok;40;138;258.45;499.50;0.158;0.278;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:25:00;42438297;1.000;NaNStt;NaN;NoneMsg;50.01;125;43;41;42;227.34;228.29;224.27;NaN;NaN;NaN;0.246;0.246;0.254;Ok;29;108;265.95;479.90;0.114;0.228;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:30:00;42438305;1.000;NaNStt;NaN;NoneMsg;50.01;88;30;28;30;227.43;226.84;224.53;NaN;NaN;NaN;0.204;0.210;0.214;Ok;23;76;273.05;487.55;0.090;0.158;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:35:00;42438311;1.000;NaNStt;NaN;NoneMsg;50.01;74;25;24;25;227.64;226.90;226.32;NaN;NaN;NaN;0.196;0.200;0.208;Ok;18;74;275.10;440.50;0.072;0.172;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:40:00;42438315;1.000;NaNStt;NaN;NoneMsg;50.01;52;18;17;18;227.58;227.01;226.35;NaN;NaN;NaN;0.184;0.188;0.194;Ok;14;56;267.90;470.20;0.056;0.122;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:45:00;42438317;1.000;NaNStt;NaN;NoneMsg;50.02;27;10;8;9;227.79;227.48;225.08;NaN;NaN;NaN;0.170;0.170;0.184;Ok;7;30;263.20;480.10;0.032;0.064;NaN;NaN;NaN;NaN;2381;2063600;0.004
11.07.2025 21:50:00;42438317;1.000;NaNStt;NaN;NoneMsg;50.00;1;0;0;0;228.45;228.71;225.90;NaN;NaN;NaN;0.008;0.008;0.008;Ok;0;1;209.10;515.95;0.000;0.002;NaN;NaN;NaN;NaN;2381;2063600;0.000
11.07.2025 21:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.00;0;0;0;0;228.45;228.74;226.25;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;133.05;454.90;0.000;0.000;NaN;NaN;NaN;NaN;2381;2063600;0.000
11.07.2025 22:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.03;0;0;0;0;228.33;228.02;226.12;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;126.65;389.25;0.000;0.000;NaN;NaN;NaN;NaN;2381;2063600;0.000
11.07.2025 22:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 22:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
11.07.2025 23:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 00:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
