Version CSV3|Tool WebUI|Linebreaks CR/LF|Delimiter comma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.07.2025 01:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 01:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 02:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 03:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 04:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:30:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:35:00;42438317;NaN;NaNStt;NaN;NoneMsg;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;Ok;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2381;NaN;NaN
12.07.2025 05:40:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.03;0;0;0;0;227.77;231.87;230.85;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;125.52;200.94;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 05:45:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.00;0;0;0;0;227.65;232.03;231.49;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;126.41;232.58;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 05:50:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.00;0;0;0;0;227.79;231.79;231.45;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;127.49;267.85;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 05:55:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.01;0;0;0;0;227.91;232.01;231.47;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;129.99;363.39;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:00:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.01;0;0;0;0;227.26;231.54;230.94;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;132.91;426.53;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:05:00;42438317;NaN;NaNStt;NaN;NoneMsg;49.96;0;0;0;0;226.70;231.39;231.24;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;133.75;433.60;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:10:00;42438317;NaN;NaNStt;NaN;NoneMsg;49.97;0;0;0;0;227.20;231.67;231.08;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;134.16;435.68;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:15:00;42438317;NaN;NaNStt;NaN;NoneMsg;49.99;0;0;0;0;226.91;231.72;231.42;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;217.45;440.78;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:20:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.00;0;0;0;0;227.52;231.99;230.81;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;300.01;486.54;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:25:00;42438317;NaN;NaNStt;NaN;NoneMsg;50.00;0;0;0;0;227.71;231.92;230.60;NaN;NaN;NaN;0.000;0.000;0.000;Ok;0;0;333.62;527.19;0.000;0.000;NaN;NaN;NaN;NaN;2381;3000000;0.000
12.07.2025 06:30:00;42438319;0.996;NaNStt;NaN;NoneMsg;50.01;31;10;11;10;227.35;231.50;231.14;NaN;NaN;NaN;0.087;0.101;0.101;Ok;12;28;304.90;482.15;0.047;0.066;NaN;NaN;NaN;NaN;2382;2263591;0.002
12.07.2025 06:35:00;42438326;1.000;NaNStt;NaN;NoneMsg;49.99;84;28;29;28;227.14;231.67;230.99;NaN;NaN;NaN;0.186;0.209;0.203;Ok;31;83;273.43;457.80;0.114;0.183;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 06:40:00;42438335;1.000;NaNStt;NaN;NoneMsg;50.00;101;33;34;33;227.50;231.91;230.97;NaN;NaN;NaN;0.203;0.221;0.212;Ok;35;95;280.10;433.24;0.128;0.220;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 06:45:00;42438343;1.000;NaNStt;NaN;NoneMsg;49.99;101;33;34;34;227.50;231.95;230.97;NaN;NaN;NaN;0.199;0.217;0.211;Ok;36;94;280.72;436.25;0.129;0.216;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 06:50:00;42438351;1.000;NaNStt;NaN;NoneMsg;50.00;89;29;31;29;227.44;231.57;231.09;NaN;NaN;NaN;0.186;0.211;0.197;Ok;31;86;283.01;453.88;0.113;0.191;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 06:55:00;42438360;1.000;NaNStt;NaN;NoneMsg;50.00;109;36;37;36;227.06;232.18;231.23;NaN;NaN;NaN;0.211;0.229;0.217;Ok;37;98;278.43;432.72;0.137;0.229;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:00:00;42438371;1.000;NaNStt;NaN;NoneMsg;49.99;134;44;46;45;228.34;231.25;230.98;NaN;NaN;NaN;0.237;0.258;0.246;Ok;55;112;281.40;403.17;0.200;0.281;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:05:00;42438385;1.000;NaNStt;NaN;NoneMsg;49.97;170;56;57;57;228.68;230.75;230.98;NaN;NaN;NaN;0.282;0.298;0.295;Ok;72;131;298.63;392.80;0.244;0.334;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:10:00;42438406;1.000;NaNStt;NaN;NoneMsg;49.98;246;81;82;82;229.73;231.35;231.35;NaN;NaN;NaN;0.385;0.395;0.391;Ok;95;187;314.23;426.93;0.303;0.438;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:15:00;42438423;1.000;NaNStt;NaN;NoneMsg;49.98;206;68;69;69;230.11;230.36;231.19;NaN;NaN;NaN;0.332;0.346;0.341;Ok;80;163;300.88;447.65;0.271;0.367;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:20:00;42438437;1.000;NaNStt;NaN;NoneMsg;50.00;172;57;57;58;229.36;229.43;229.99;NaN;NaN;NaN;0.288;0.304;0.298;Ok;69;141;292.96;462.88;0.238;0.306;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:25:00;42438448;1.000;NaNStt;NaN;NoneMsg;50.01;131;43;44;44;229.48;229.89;230.74;NaN;NaN;NaN;0.235;0.253;0.249;Ok;54;108;284.74;494.94;0.193;0.220;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:30:00;42438465;1.000;NaNStt;NaN;NoneMsg;50.02;204;68;68;68;229.31;230.57;230.73;NaN;NaN;NaN;0.328;0.341;0.339;Ok;82;157;300.32;454.63;0.274;0.352;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:35:00;42438485;1.000;NaNStt;NaN;NoneMsg;50.01;235;78;79;79;229.78;230.87;231.01;NaN;NaN;NaN;0.369;0.382;0.376;Ok;91;179;312.21;432.74;0.293;0.417;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:40:00;42438504;1.000;NaNStt;NaN;NoneMsg;50.02;236;78;79;79;229.78;230.61;230.91;NaN;NaN;NaN;0.375;0.386;0.384;Ok;90;180;311.83;431.21;0.291;0.421;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:45:00;42438529;1.000;NaNStt;NaN;NoneMsg;50.03;291;96;97;97;229.92;231.11;230.83;NaN;NaN;NaN;0.448;0.462;0.451;Ok;104;217;313.55;460.99;0.335;0.473;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:50:00;42438560;1.000;NaNStt;NaN;NoneMsg;50.01;376;124;126;126;229.80;230.90;230.77;NaN;NaN;NaN;0.562;0.577;0.570;Ok;132;275;306.47;467.11;0.434;0.589;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 07:55:00;42438591;1.000;NaNStt;NaN;NoneMsg;50.02;370;122;124;124;229.50;230.95;230.87;NaN;NaN;NaN;0.551;0.567;0.563;Ok;130;272;299.05;489.98;0.437;0.557;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 08:00:00;42438624;1.000;NaNStt;NaN;NoneMsg;50.00;394;129;132;132;228.49;230.77;230.94;NaN;NaN;NaN;0.584;0.598;0.598;Ok;137;287;314.10;485.83;0.439;0.593;NaN;NaN;NaN;NaN;2382;2263591;0.003
12.07.2025 08:05:00;42438655;1.000;NaNStt;NaN;NoneMsg;49.94;380;125;127;128;227.68;229.60;229.84;NaN;NaN;NaN;0.571;0.583;0.583;Ok;132;278;311.97;484.45;0.426;0.576;NaN;NaN;NaN;NaN;2382;2263591;0.003
